,const_to_cost,chain_to_cost,cost,percentile,relative_error
0,20,2,10.270417975207119,48.19444444444444,0.1826122747091614
1,20,2,9.512382403985026,11.666666666666666,0.09532642389398659
2,20,2,10.405742995115482,57.08333333333333,0.1981946034912248
3,20,2,10.699310366007861,71.11111111111111,0.23199813292006713
4,20,2,9.551462986907893,13.333333333333334,0.09982645273204761
5,20,2,10.266285314970464,47.77777777777778,0.18213640948781706
6,20,2,9.870823513184687,27.500000000000004,0.13659999781504586
7,20,2,10.139648619333386,40.69444444444444,0.1675545189503001
8,20,2,8.745257844144856,0.2777777777777778,0.006993999362885456
9,20,2,10.325647545522655,52.22222222222223,0.1889718180052314
10,20,4,11.50916506859437,95.83333333333334,0.32525082373768976
11,20,4,11.32830294033814,91.38888888888889,0.3044250137831025
12,20,4,9.331717372590958,7.222222222222221,0.07452330913730297
13,20,4,10.337995364774628,52.77777777777778,0.19039363770609696
14,20,4,10.595639766468137,67.08333333333333,0.2200607294143775
15,20,4,10.379931782349104,55.00000000000001,0.19522250857587325
16,20,4,11.398016765989274,93.33333333333333,0.3124523819127138
17,20,4,10.437085895950888,58.88888888888889,0.20180365809274375
18,20,4,10.539155322052363,64.16666666666667,0.21355669058582386
19,20,4,11.420260865959415,93.61111111111111,0.315013732943222
20,20,6,9.541397005878771,12.777777777777777,0.0986673808470702
21,20,6,11.121841613242848,87.22222222222223,0.2806515217728407
22,20,6,10.310587314813008,50.69444444444444,0.18723767108539086
23,20,6,11.552438084390976,96.66666666666667,0.3302336004628714
24,20,6,10.523217605736018,63.33333333333333,0.21172150345010643
25,20,6,10.222287832122676,44.72222222222222,0.17707021224076197
26,20,6,9.112614280976269,3.888888888888889,0.04929415038293081
27,20,6,9.770823061717609,22.083333333333332,0.12508520244187704
28,20,6,9.196469165263665,5.833333333333333,0.05894982512683925
29,20,6,10.804152284959164,75.69444444444444,0.2440704108502527
30,20,8,10.539155322052364,64.30555555555556,0.21355669058582405
31,20,8,9.883171332436662,28.47222222222222,0.13802181751591164
32,20,8,11.495348128558035,95.13888888888889,0.32365983854844665
33,20,8,9.646618667210367,15.694444444444445,0.11078338513788158
34,20,8,9.069005757848686,3.3333333333333335,0.044272740849539555
35,20,8,10.148256588591225,41.11111111111111,0.1685457045212491
36,20,8,10.614060851622815,67.77777777777779,0.22218187009920395
37,20,8,10.95428567880305,82.22222222222221,0.26135788589091125
38,20,8,9.000266010257214,1.3888888888888888,0.036357535308896
39,30,2,9.541397005878773,12.916666666666668,0.09866738084707041
40,30,2,9.998846164784801,32.5,0.15134147762517558
41,30,2,10.234694633737618,45.55555555555556,0.17849882360936753
42,30,2,9.140581531431435,5.138888888888888,0.0525145075054926
43,30,2,9.140581531431435,5.138888888888888,0.0525145075054926
44,30,2,9.395862044572814,8.333333333333332,0.08190940351301951
45,30,2,9.112614280976269,3.888888888888889,0.04929415038293081
46,30,2,9.84510717038134,26.666666666666668,0.13363882693248944
47,30,4,9.883171332436664,28.61111111111111,0.13802181751591183
48,30,4,9.006572393911009,1.6666666666666667,0.03708369920368658
49,30,4,10.139648619333384,40.55555555555556,0.1675545189502999
50,30,4,9.88317133243666,28.333333333333332,0.13802181751591144
51,30,4,11.509165068594372,95.97222222222223,0.32525082373769
52,30,4,9.458757793089479,10.277777777777777,0.08915168755660814
53,30,4,10.79664172857662,74.72222222222223,0.24320558955579977
54,30,4,10.337995364774628,52.77777777777778,0.19039363770609696
55,30,4,9.006572393911009,1.6666666666666667,0.03708369920368658
56,30,6,9.613666256176483,14.722222222222223,0.10698899956720599
57,30,6,9.45875779308948,10.416666666666668,0.08915168755660834
58,30,6,11.663586386996073,97.77777777777777,0.3430320422878474
59,30,6,9.585256374227363,14.305555555555555,0.10371767456396144
60,30,6,9.817572158625198,24.166666666666668,0.13046824098694354
61,30,6,10.637107096739271,69.16666666666667,0.22483558608490872
62,30,6,10.436598751265588,58.47222222222223,0.2017475646323037
63,30,6,10.53931989393688,64.44444444444444,0.21357564061601475
64,30,6,9.189932686940784,5.694444444444445,0.05819716642135429
65,30,6,11.116704698272592,86.94444444444444,0.2800600191959614
66,30,8,9.178645693486754,5.277777777777778,0.0568974980889144
67,30,8,9.512382403985026,11.666666666666666,0.09532642389398659
68,30,8,10.311885511472594,51.24999999999999,0.18738715509941245
69,30,8,10.109939561403623,38.88888888888889,0.16413359716672737
70,30,8,10.078886708391352,36.94444444444444,0.16055794082774466
71,30,8,10.610232708380918,67.5,0.22174106922837855
72,30,8,10.234694633737618,45.55555555555556,0.17849882360936753
73,30,8,10.13213806295084,40.0,0.16668969765584699
74,30,8,11.172592332104823,88.33333333333333,0.28649533681730827
75,30,8,9.006572393911009,1.6666666666666667,0.03708369920368658
76,40,2,9.80177768618425,23.194444444444446,0.12864954801589681
77,40,2,9.541397005878771,12.777777777777777,0.0986673808470702
78,40,2,9.801777686184248,23.055555555555557,0.12864954801589662
79,40,2,10.143031380373207,40.97222222222222,0.16794403520346118
80,40,2,11.133019803082474,87.77777777777777,0.2819386616482852
81,40,2,9.84510717038134,26.666666666666668,0.13363882693248944
82,40,2,11.501654512211829,95.69444444444444,0.32438600244323706
83,40,2,9.622551615805339,15.0,0.10801212592756021
84,40,2,10.39575419832104,56.388888888888886,0.19704441917280674
85,40,2,8.749429932838014,0.8333333333333334,0.007474404669817934
86,40,4,10.256420864556823,46.666666666666664,0.18100054333606033
87,40,4,9.112614280976269,3.888888888888889,0.04929415038293081
88,40,4,10.515179989676398,63.05555555555556,0.21079599258633697
89,40,4,10.872892032550634,78.88888888888889,0.251985616390896
90,40,4,10.190035010996448,43.47222222222222,0.1733563826527206
91,40,4,10.838965287504793,78.05555555555556,0.24807903875900264
92,40,4,11.192930242140296,88.88888888888889,0.28883719496835353
93,40,4,9.678871488336593,16.38888888888889,0.11449721472592275
94,40,4,9.770823061717609,22.083333333333332,0.12508520244187704
95,40,6,9.442865675196057,9.166666666666666,0.08732175096227911
96,40,6,9.32614821892168,6.944444444444445,0.0738820353834082
97,40,6,10.270417975207117,48.05555555555556,0.18261227470916117
98,40,6,9.82997896024014,25.27777777777778,0.13189685235554907
99,40,6,10.371687146916013,53.888888888888886,0.19427315996248556
100,40,6,10.329722785810553,52.5,0.18944107146682293
101,40,6,10.294557082420386,49.166666666666664,0.18539183096089756
102,40,6,10.408341664298225,57.77777777777777,0.198493833579118
103,40,6,11.116704698272592,86.94444444444444,0.2800600191959614
104,40,6,10.329722785810553,52.5,0.18944107146682293
105,40,8,11.808810462162283,98.61111111111111,0.3597542218806776
106,40,8,9.541397005878771,12.777777777777777,0.0986673808470702
107,40,8,11.495771115474492,95.27777777777777,0.323708544406441
108,40,8,10.222981308837637,45.0,0.1771500643049445
109,40,8,10.18144327917813,42.5,0.1723670667812652
110,40,8,10.790813237825562,74.58333333333333,0.24253445380242827
111,40,8,10.109939561403623,38.88888888888889,0.16413359716672737
112,40,8,10.00989986375388,33.611111111111114,0.1526142826963352
113,40,8,9.77636742278987,22.22222222222222,0.1257236213918461
114,40,8,9.76952486505802,21.666666666666668,0.12493571842785524
115,50,2,10.083688929692912,37.22222222222222,0.16111090428753802
116,50,2,9.069005757848686,3.3333333333333335,0.044272740849539555
117,50,2,9.541397005878771,12.777777777777777,0.0986673808470702
118,50,2,10.94312303172982,80.83333333333333,0.2600725357251327
119,50,2,10.885968918128036,79.44444444444444,0.2534913862082622
120,50,2,11.32830294033814,91.38888888888889,0.3044250137831025
121,50,2,10.205927128889872,44.166666666666664,0.17518631924704983
122,50,2,11.048387937597582,85.55555555555556,0.27219351951331283
123,50,2,10.132138062950842,40.27777777777778,0.16668969765584718
124,50,2,10.968102618839387,82.77777777777777,0.2629488710801545
125,50,4,11.36559937297853,91.94444444444444,0.30871960229448175
126,50,4,9.689429415465195,17.22222222222222,0.11571293294186202
127,50,4,9.389043967438347,8.055555555555555,0.08112431942699704
128,50,4,10.256420864556823,46.666666666666664,0.18100054333606033
129,50,4,10.373084211892134,54.166666666666664,0.19443402840944807
130,50,4,11.192930242140296,88.88888888888889,0.28883719496835353
131,50,4,9.550975842222591,13.055555555555557,0.09977035927160736
132,50,4,9.646618667210365,15.555555555555555,0.11078338513788137
133,50,4,10.790813237825562,74.58333333333333,0.24253445380242827
134,50,4,10.614060851622815,67.77777777777779,0.22218187009920395
135,50,6,9.140581531431435,5.138888888888888,0.0525145075054926
136,50,6,10.614060851622817,67.91666666666667,0.22218187009920415
137,50,6,11.04790079291228,85.27777777777777,0.27213742605287256
138,50,6,9.736866081834675,19.166666666666668,0.12117514334607868
139,50,6,10.270417975207119,48.19444444444444,0.1826122747091614
140,50,6,9.810222112027468,23.333333333333332,0.12962190198232426
141,50,6,10.190035010996448,43.47222222222222,0.1733563826527206
142,50,6,9.689429415465195,17.22222222222222,0.11571293294186202
143,50,6,10.947797562121085,81.38888888888889,0.26061079590427594
144,50,6,10.610232708380918,67.5,0.22174106922837855
145,50,8,10.572506584523786,66.66666666666666,0.21739700287603103
146,50,8,9.687391164346671,16.805555555555557,0.11547823355596312
147,50,8,10.52321760573602,63.61111111111111,0.21172150345010662
148,50,8,9.069005757848686,3.3333333333333335,0.044272740849539555
149,50,8,10.799837208342906,75.13888888888889,0.24357354085089955
150,50,8,11.112876555030695,86.66666666666667,0.27961921832513603
151,50,8,10.73492560399333,72.5,0.23609913618108141
152,50,8,10.677028655947725,69.72222222222221,0.22943245118420802
153,50,8,10.595639766468135,66.94444444444444,0.2200607294143773
154,50,8,9.581084285534205,14.027777777777779,0.10323726925702896
155,20,2,10.107961372536618,86.66666666666667,0.19706027902106424
156,20,2,9.551433035283909,53.75,0.131152036782929
157,20,2,9.454327072961796,43.888888888888886,0.11965202346988386
158,20,2,9.327605127002077,33.33333333333333,0.10464466418171062
159,20,2,10.435770798332321,96.94444444444444,0.23588191953256368
160,20,2,9.44147304990787,43.47222222222222,0.11812975405705427
161,20,2,9.698001723065515,63.888888888888886,0.14850979546692075
162,20,2,9.798952854283598,70.55555555555556,0.1604651823990223
163,20,2,8.953212651373804,8.75,0.060306310994425134
164,20,2,9.11694565000191,19.305555555555557,0.07969679556387
165,20,4,9.103866947595916,18.47222222222222,0.07814791794410693
166,20,4,9.523485004886595,50.55555555555556,0.12784222228795122
167,20,4,9.7275976861388,65.55555555555556,0.15201477045729447
168,20,4,9.658585732877643,61.52777777777778,0.14384185952284584
169,20,4,10.679377238071826,99.44444444444444,0.26473161354882796
170,20,4,9.611119247515962,58.47222222222223,0.13822052381359148
171,20,4,9.519500309867711,50.0,0.12737032494334133
172,20,4,9.791158385263525,69.72222222222221,0.15954210316314982
173,20,4,9.159880114135834,21.52777777777778,0.08478141547104702
174,20,4,9.658585732877643,61.52777777777778,0.14384185952284584
175,20,6,9.485754367742894,46.111111111111114,0.12337387843875555
176,20,6,9.496286513085293,47.638888888888886,0.12462117375158861
177,20,6,8.988638183542228,11.38888888888889,0.06450166709632152
178,20,6,9.726348011569648,65.27777777777779,0.15186677466137669
179,20,6,9.332553514457187,34.166666666666664,0.10523068918214375
180,20,6,9.464755057054504,45.13888888888889,0.12088698322957983
181,20,6,8.666073738953354,1.9444444444444444,0.02630117643250212
182,20,6,9.41428310523148,41.66666666666667,0.11490971773505958
183,20,6,10.151978284357899,88.19444444444444,0.20227309046785008
184,20,8,9.000679136735485,11.944444444444445,0.06592764670367948
185,20,8,9.183829700513263,23.61111111111111,0.08761770436202929
186,20,8,9.095162903593522,17.916666666666668,0.0771171200454894
187,20,8,9.41428310523148,41.66666666666667,0.11490971773505958
188,20,8,9.78467970129492,69.44444444444444,0.15877484902026992
189,20,8,8.953212651373804,8.75,0.060306310994425134
190,20,8,9.562615012941544,54.44444444444444,0.13247629009193201
191,20,8,9.403554764239553,40.833333333333336,0.11363918746808391
192,20,8,9.187957590071438,24.583333333333332,0.0881065598734584
193,20,8,9.767803440429033,67.77777777777779,0.15677623616487857
194,30,2,9.587764302681467,56.388888888888886,0.13545465681532004
195,30,2,10.072437902267689,85.41666666666666,0.1928533243578363
196,30,2,9.8850168997839,76.11111111111111,0.17065752945331436
197,30,2,9.56455050589905,55.00000000000001,0.1327055056235673
198,30,2,10.022469558317033,81.66666666666667,0.18693569986885566
199,30,2,9.63998123758864,59.44444444444444,0.1416385762394123
200,30,2,8.986422199677405,10.972222222222221,0.06423923373654042
201,30,2,10.168629865871722,89.44444444444444,0.2042450951163084
202,30,2,9.454327072961796,43.888888888888886,0.11965202346988386
203,30,2,9.885319628264607,76.66666666666667,0.17069338082098667
204,30,4,9.858090402668726,74.16666666666667,0.16746869255912858
205,30,4,8.988638183542228,11.38888888888889,0.06450166709632152
206,30,4,8.913365416666032,7.222222222222221,0.05558730385346963
207,30,4,9.2858223993368,31.666666666666664,0.09969644150911984
208,30,4,10.248602553122582,91.25,0.21371605803220198
209,30,4,9.64328011421917,60.0,0.14202925384830473
210,30,4,9.524017452802925,50.83333333333333,0.1279052787468943
211,30,4,9.414283105231481,41.80555555555556,0.11490971773505979
212,30,4,9.186459317384816,24.166666666666668,0.08792912323176627
213,30,4,9.186459317384816,24.166666666666668,0.08792912323176627
214,30,6,9.481845471760609,45.55555555555556,0.12291095778217968
215,30,6,9.722802538118692,65.0,0.151446893215253
216,30,6,10.168629865871722,89.44444444444444,0.2042450951163084
217,30,6,10.460920088072246,97.22222222222221,0.23886028625595188
218,30,6,9.305806836928205,32.916666666666664,0.10206314786637255
219,30,6,8.652001264892109,1.6666666666666667,0.024634608951146157
220,30,6,10.102224375214329,86.11111111111111,0.19638086095027282
221,30,6,9.607939440177887,57.77777777777777,0.137843947279604
222,30,6,9.000679136735485,11.944444444444445,0.06592764670367948
223,30,6,9.239684902239786,27.500000000000004,0.09423249451597603
224,30,8,8.864861182091614,6.111111111111111,0.049843070131810184
225,30,8,8.940291913781206,8.333333333333332,0.0587761407476554
226,30,8,10.360075660628986,93.88888888888889,0.226917535981803
227,30,8,8.911429923708527,6.944444444444445,0.05535808832183435
228,30,8,9.921310725799461,78.05555555555556,0.17495571539761107
229,30,8,9.103866947595915,18.333333333333332,0.07814791794410672
230,30,8,9.344959947721927,35.0,0.10669995166922613
231,30,8,9.183425568843681,23.333333333333332,0.08756984407138108
232,30,8,9.592279087794187,57.08333333333333,0.13598933138792343
233,30,8,9.559227504303982,54.02777777777777,0.13207511601880148
234,40,2,9.187957590071436,24.444444444444443,0.0881065598734582
235,40,2,9.0468166338325,14.444444444444443,0.0713915936968233
236,40,2,8.914615091235184,7.5,0.055735299649387414
237,40,2,9.815588090528133,71.38888888888889,0.16243525131861355
238,40,2,9.282957570127014,31.25,0.09935716703756006
239,40,2,8.74486987710951,3.6111111111111107,0.03563280361731387
240,40,2,9.221080406950783,25.833333333333336,0.09202921123254272
241,40,2,9.41254434529652,41.388888888888886,0.1147038007972933
242,40,2,9.654053711649887,60.83333333333333,0.1433051437207685
243,40,4,9.638045744631135,59.30555555555556,0.14140936070777724
244,40,4,9.842869642137396,72.5,0.16566613641778336
245,40,4,10.17765510690392,90.0,0.20531393156611805
246,40,4,9.345407537511115,35.27777777777778,0.10675295859497355
247,40,4,10.016160329714028,80.55555555555556,0.18618851389598076
248,40,4,10.640155474270655,98.61111111111111,0.26008667934408375
249,40,4,9.6591366622524,61.66666666666667,0.1439071046941283
250,40,4,10.660772742782825,99.30555555555556,0.26252833026539485
251,40,4,9.244048805739999,28.194444444444443,0.09474930056113753
252,40,6,9.578469740525295,56.111111111111114,0.1343539253465318
253,40,6,10.151978284357899,88.19444444444444,0.20227309046785008
254,40,6,9.607573774065003,57.49999999999999,0.1378006423674674
255,40,6,9.381237568617795,38.611111111111114,0.11099621848221755
256,40,6,9.524017452802925,50.83333333333333,0.1279052787468943
257,40,6,9.87091320216082,75.0,0.16898726424456675
258,40,6,9.349755095742037,36.25,0.10726782891126779
259,40,6,8.74486987710951,3.6111111111111107,0.03563280361731387
260,40,6,10.173045805410501,89.72222222222223,0.2047680636577982
261,40,6,9.900077920714207,76.94444444444444,0.17244116803806012
262,40,8,9.341694837178359,34.72222222222222,0.1063132728925405
263,40,8,9.270103547073086,30.277777777777775,0.09783489762473024
264,40,8,9.942401643420727,78.61111111111111,0.17745345938396212
265,40,8,9.41428310523148,41.66666666666667,0.11490971773505958
266,40,8,8.940291913781206,8.333333333333332,0.0587761407476554
267,40,8,8.618791716588508,0.9722222222222222,0.02070168620903087
268,40,8,9.471681893681648,45.416666666666664,0.12170731095739959
269,40,8,10.035895875358078,82.5,0.1885257446099294
270,40,8,9.698289773046124,64.30555555555556,0.1485439084969821
271,50,2,10.107961372536616,86.38888888888889,0.19706027902106402
272,50,2,9.270103547073086,30.277777777777775,0.09783489762473024
273,50,2,9.41254434529652,41.388888888888886,0.1147038007972933
274,50,2,8.666073738953356,2.2222222222222223,0.026301176432502328
275,50,2,9.332400275022186,33.88888888888889,0.10521254142375228
276,50,2,9.153620856739487,21.25,0.08404014746168417
277,50,2,9.791158385263524,69.72222222222221,0.1595421031631496
278,50,2,9.960083101492263,79.44444444444444,0.17954742970621915
279,50,2,10.164832307411825,88.88888888888889,0.20379535988067968
280,50,2,9.09104414810382,17.22222222222222,0.07662934625866855
281,50,4,10.035895875358076,82.5,0.1885257446099292
282,50,4,10.150728609788747,87.91666666666667,0.2021250946719323
283,50,4,8.605784454099577,0.5555555555555556,0.01916126903780938
284,50,4,8.929062179436388,8.055555555555555,0.05744623173507606
285,50,4,9.885016899783901,76.38888888888889,0.17065752945331458
286,50,4,9.656650239920138,61.111111111111114,0.14361264399121054
287,50,4,9.830380149064696,71.94444444444444,0.16418703736789397
288,50,4,9.370525603689208,38.19444444444444,0.10972762759097034
289,50,4,9.145807640074587,20.27777777777778,0.08311484798969085
290,50,4,9.506130184166745,48.888888888888886,0.1257869348004357
291,50,6,8.727274031768303,2.5,0.03354897219399783
292,50,6,9.540567830920317,52.22222222222223,0.1298652981332899
293,50,6,9.095162903593522,17.916666666666668,0.0771171200454894
294,50,6,9.656650239920138,61.111111111111114,0.14361264399121054
295,50,6,9.3998420639068,40.55555555555556,0.11319950176565106
296,50,6,9.496286513085293,47.638888888888886,0.12462117375158861
297,50,6,9.090556956626278,16.944444444444446,0.07657164940521315
298,50,6,8.796597189277858,4.722222222222222,0.041758738259831486
299,50,8,9.389482290178305,39.72222222222222,0.11197261998672774
300,50,8,9.769282475703575,68.19444444444444,0.15695139456855392
301,50,8,8.74486987710951,3.6111111111111107,0.03563280361731387
302,50,8,9.331303839888035,33.611111111111114,0.10508269338622596
303,50,8,9.093394509517886,17.5,0.07690769361145573
304,50,8,9.221884849553241,26.111111111111114,0.09212447933366265
305,50,8,9.0468166338325,14.444444444444443,0.0713915936968233
306,50,8,9.327605127002077,33.33333333333333,0.10464466418171062
307,50,8,9.490275456582994,46.94444444444444,0.12390929954583593
308,20,2,10.426987023073654,66.52777777777777,0.25567607490707445
309,20,2,10.726614420842624,80.55555555555556,0.29175888137193334
310,20,2,9.542308784920197,22.5,0.1491381752068043
311,20,2,10.383050487305361,63.33333333333333,0.2503849916194038
312,20,2,10.545051094575864,72.5,0.2698940104970377
313,20,2,9.860195709035002,37.22222222222222,0.187419895923773
314,20,2,9.43630165948122,17.77777777777778,0.13637220447251278
315,20,2,9.321792967576155,14.444444444444443,0.12258242757186875
316,20,2,10.462210898708356,68.05555555555556,0.2599179309487213
317,20,2,10.091991861684061,48.888888888888886,0.21533408460482237
318,20,4,9.478744855740452,20.27777777777778,0.14148345146719757
319,20,4,9.776302669942089,33.19444444444444,0.17731702710777605
320,20,4,11.675477569036225,97.77777777777777,0.4060262867989415
321,20,4,10.910629784493192,87.77777777777777,0.3139190402979996
322,20,4,9.925319714156561,42.77777777777778,0.1952624927307231
323,20,4,9.474504731793406,19.166666666666668,0.14097283203483768
324,20,4,9.714639047875343,30.277777777777775,0.16989114897538915
325,20,4,9.07301290838455,7.5,0.09262294190744921
326,20,4,11.75556428548871,98.61111111111111,0.4156707769613171
327,20,6,10.140454718975874,50.69444444444444,0.22117025283715105
328,20,6,10.220874828610626,54.02777777777777,0.23085489207054619
329,20,6,10.66793558331458,77.77777777777779,0.2846924476817143
330,20,6,9.247980977278228,11.527777777777779,0.113693575015202
331,20,6,11.064727394658833,91.11111111111111,0.33247633607837873
332,20,6,8.377785275190172,0.8333333333333334,0.008899743280209003
333,20,6,10.228247575061326,55.00000000000001,0.23174275941937997
334,20,6,10.710378779573812,80.0,0.2898036946763991
335,20,6,9.49213173827954,21.38888888888889,0.14309557470900522
336,20,8,8.921431066923383,4.861111111111112,0.07436860906019899
337,20,8,9.885617653335485,39.166666666666664,0.19048134859126914
338,20,8,10.704194488711693,79.72222222222223,0.28905894779423214
339,20,8,9.92501207714522,42.77777777777778,0.19522544536180994
340,20,8,10.413969044387638,65.83333333333333,0.25410837712980594
341,20,8,9.742559789839579,31.666666666666664,0.17325352082840503
342,20,8,10.80463155372777,85.0,0.3011541407100279
343,20,8,9.60615001700286,24.72222222222222,0.15682629331238923
344,20,8,11.17712176619444,92.77777777777779,0.3460114946989058
345,20,8,8.377785275190172,0.8333333333333334,0.008899743280209003
346,30,2,9.886487738374724,39.44444444444444,0.1905861290963651
347,30,2,10.426987023073654,66.52777777777777,0.25567607490707445
348,30,2,11.565019753180035,97.5,0.3927243390406692
349,30,2,9.388059805160504,16.25,0.13056265065359765
350,30,2,9.542308784920198,22.77777777777778,0.14913817520680453
351,30,2,10.327364202216563,59.44444444444444,0.24367893782536668
352,30,2,9.776302669942089,33.19444444444444,0.17731702710777605
353,30,2,10.267573682661808,56.80555555555556,0.23647862917004456
354,30,2,9.45045537320583,18.61111111111111,0.13807667381305658
355,30,2,10.475067526474232,68.88888888888889,0.2614661979460689
356,30,4,10.242971659423086,55.55555555555556,0.23351591598100813
357,30,4,10.162625105253758,51.66666666666667,0.22384013470801004
358,30,4,9.38335650983058,16.11111111111111,0.12999625353370692
359,30,4,9.815689864975491,35.55555555555556,0.18206025334865453
360,30,4,9.934098134625371,43.19444444444444,0.196319639203982
361,30,4,9.309454084240214,13.61111111111111,0.12109651025349814
362,30,4,9.195589760111927,10.277777777777777,0.10738433172321288
363,30,4,9.802374137984923,35.27777777777778,0.18045669905583242
364,30,4,9.886487738374724,39.44444444444444,0.1905861290963651
365,30,6,10.883131675566815,87.5,0.31060756427835634
366,30,6,10.198704442332739,53.05555555555556,0.22818501019968676
367,30,6,10.26025378811323,56.111111111111114,0.23559712654276088
368,30,6,9.326616030558514,15.0,0.1231632477820902
369,30,6,10.481002271483302,69.16666666666667,0.2621808931213934
370,30,6,9.788535954196782,33.88888888888889,0.1787902275943752
371,30,6,9.765598736733374,32.5,0.17602799962477986
372,30,6,8.455464691060973,0.8333333333333334,0.018254332847250452
373,30,6,9.463092153506953,19.02777777777778,0.1395984655495249
374,30,6,10.338623796351051,60.55555555555555,0.24503488110376093
375,30,8,8.701844385437951,2.7777777777777777,0.047924753160183006
376,30,8,9.501924129288788,21.666666666666668,0.1442748291838827
377,30,8,9.604181232019156,24.305555555555554,0.15658920121711728
378,30,8,8.988535449567562,6.388888888888888,0.08244969400077157
379,30,8,9.634009671534171,26.666666666666668,0.16018130867519062
380,30,8,10.528477736292704,71.38888888888889,0.26789815403045
381,30,8,8.981312021770577,6.111111111111111,0.08157980843906314
382,30,8,8.879826571230323,3.888888888888889,0.06935836307689196
383,30,8,9.49213173827954,21.38888888888889,0.14309557470900522
384,30,8,11.74937999462659,98.33333333333333,0.4149260300791501
385,40,2,10.070924218639785,47.77777777777778,0.21279700123962397
386,40,2,9.501924129288788,21.666666666666668,0.1442748291838827
387,40,2,10.085954576653409,48.61111111111111,0.2146070409867945
388,40,2,9.402213518885114,16.666666666666664,0.13226711999414145
