,const_to_cost,chain_to_cost,cost,percentile,relative_error
389,40,2,10.614978882935857,75.55555555555556,0.2783151057396521
390,40,2,10.766988033534519,82.63888888888889,0.2966208975423373
391,40,2,10.693436680720264,79.16666666666666,0.28776343240868607
392,40,2,10.366978473491052,61.66666666666667,0.2484495098567867
393,40,2,9.952754575959073,43.888888888888886,0.198566352178094
394,40,2,9.650792296523754,27.77777777777778,0.16220236620858194
395,40,4,9.910372755675663,41.66666666666667,0.19346249642157254
396,40,4,8.701844385437953,3.0555555555555554,0.04792475316018322
397,40,4,10.226736018154272,54.72222222222223,0.2315607292854737
398,40,4,10.821414178717355,85.83333333333333,0.30317519824341943
399,40,4,9.548407157383773,23.333333333333332,0.14987257531504647
400,40,4,10.03577753001275,45.83333333333333,0.2085644404889952
401,40,4,9.195589760111927,10.277777777777777,0.10738433172321288
402,40,4,8.787286984050176,3.0555555555555554,0.058214228597127896
403,40,4,10.743041928800658,80.83333333333333,0.29373717372691577
404,40,4,8.69212571438139,2.7777777777777777,0.046754376454178626
405,40,6,10.056640391313953,46.94444444444444,0.21107686289175215
406,40,6,10.743808759986184,81.25,0.29382951982565236
407,40,6,9.6789938945623,28.749999999999996,0.1655985603203408
408,40,6,10.669906334395815,78.05555555555556,0.2849297765454434
409,40,6,8.455464691060975,1.1111111111111112,0.018254332847250667
410,40,6,9.553721363206652,23.47222222222222,0.15051254169211728
411,40,6,10.669906334395817,78.33333333333333,0.2849297765454436
412,40,6,11.257197439707408,93.88888888888889,0.3556546550087633
413,40,6,9.061445677238723,7.361111111111112,0.09122995126014201
414,40,6,10.407784753525522,64.58333333333334,0.25336363024763936
415,40,8,10.788825026630136,84.16666666666667,0.29925063034217675
416,40,8,10.688122474897385,79.02777777777777,0.28712346603161526
417,40,8,9.143810781783785,9.166666666666666,0.10114881765516001
418,40,8,9.240584843911144,10.833333333333334,0.11280289128314033
419,40,8,9.834260676453551,36.25,0.18429665429679112
420,40,8,9.606150017002859,24.444444444444443,0.156826293312389
421,40,8,11.257197439707408,93.88888888888889,0.3556546550087633
422,40,8,10.883131675566814,87.5,0.3106075642783561
423,40,8,11.75556428548871,98.61111111111111,0.4156707769613171
424,50,2,10.056640391313952,46.666666666666664,0.21107686289175193
425,50,2,10.299101228202195,57.91666666666667,0.24027535247544454
426,50,2,10.614978882935857,75.55555555555556,0.2783151057396521
427,50,2,9.307771496832983,13.055555555555557,0.12089388367052412
428,50,2,9.321883402868595,14.86111111111111,0.12259331829541079
429,50,2,9.640108043997746,26.944444444444443,0.16091570878343253
430,50,2,10.39363103980091,63.61111111111111,0.2516591609070954
431,50,2,9.721437090821532,30.97222222222222,0.17070980731502558
432,50,2,10.56142282279226,73.61111111111111,0.27186558554366597
433,50,2,8.923921867030447,5.0,0.07466856513522778
434,50,4,10.48431609038086,69.44444444444444,0.2625799617206955
435,50,4,10.187906355194688,52.22222222222223,0.22688464417410256
436,50,4,10.590170690719443,74.44444444444444,0.27532756452962537
437,50,4,9.632221485045694,26.38888888888889,0.15996596526044535
438,50,4,10.41020439808407,65.55555555555556,0.25365501737368307
439,50,4,10.242971659423086,55.55555555555556,0.23351591598100813
440,50,4,10.204301470327465,53.333333333333336,0.22885903560395846
441,50,4,9.92501207714522,42.77777777777778,0.19522544536180994
442,50,4,10.366211642305528,61.38888888888889,0.24835716375805034
443,50,6,9.632221485045694,26.38888888888889,0.15996596526044535
444,50,6,9.714639047875346,30.555555555555557,0.16989114897538957
445,50,6,10.226736018154272,54.72222222222223,0.2315607292854737
446,50,6,8.873891826221252,3.6111111111111107,0.06864366790156717
447,50,6,8.33534207893094,0.5555555555555556,0.0037884962855242155
448,50,6,10.662621377491702,77.5,0.2840524813046435
449,50,6,11.40529877575685,95.55555555555556,0.3734898459347262
450,50,6,9.776302669942087,33.05555555555556,0.17731702710777586
451,50,6,10.481002271483302,69.16666666666667,0.2621808931213934
452,50,6,9.55854442618901,23.61111111111111,0.15109336190233874
453,50,8,10.140454718975874,50.69444444444444,0.22117025283715105
454,50,8,10.878743246024564,87.08333333333333,0.3100790850570409
455,50,8,10.298615620457248,57.638888888888886,0.24021687287575094
456,50,8,9.980239168059835,44.861111111111114,0.20187620042602383
457,50,8,10.204301470327467,53.333333333333336,0.22885903560395868
458,50,8,10.51389950225607,71.38888888888889,0.2661425615804269
459,50,8,9.747873995662456,31.666666666666664,0.17389348720547565
460,50,8,9.536222228642867,22.36111111111111,0.14840519806977462
461,50,8,10.03577753001275,45.83333333333333,0.2085644404889952
462,50,8,10.06200847191955,47.22222222222222,0.21172331717137322
463,20,2,10.267123638873475,22.5,0.11721010148813883
464,20,2,10.087149813162878,13.194444444444445,0.09762637159848822
465,20,2,10.696692860690813,47.083333333333336,0.16395338527266987
466,20,2,10.717165154692331,50.27777777777778,0.16618106407187447
467,20,2,10.738038161539484,52.77777777777778,0.16845234616784308
468,20,2,10.804677698277477,60.27777777777777,0.17570368220126642
469,20,2,9.974271945432218,7.777777777777778,0.08534364291041993
470,20,2,10.918953422947224,65.27777777777779,0.1881385177449365
471,20,2,10.261236588400504,21.666666666666668,0.11656950608014437
472,20,2,10.066354531015879,10.555555555555555,0.09536354706309846
473,20,4,10.161083739829921,18.333333333333332,0.10567144172916872
474,20,4,10.756549263938998,55.55555555555556,0.1704666192318313
475,20,4,11.045673764941723,74.02777777777779,0.20192750588999595
476,20,4,10.784841456994926,58.05555555555556,0.17354521504766998
477,20,4,10.219901715023997,20.833333333333336,0.11207167984328872
478,20,4,10.176611128570588,19.444444444444446,0.10736104401321304
479,20,4,10.484941238964952,33.75,0.1409117760430975
480,20,4,10.683741032570225,45.27777777777778,0.16254404087223104
481,20,4,10.077050615470373,12.5,0.09652743424506315
482,20,4,10.831854029231017,62.22222222222222,0.17866085623857178
483,20,6,10.669127211895082,43.611111111111114,0.1609538478781787
484,20,6,11.000129704184234,71.38888888888889,0.19697165978053588
485,20,6,10.075099143142308,11.666666666666666,0.0963150861060543
486,20,6,10.404538611535523,29.166666666666668,0.13216281862232165
487,20,6,10.628457895617624,40.27777777777778,0.15652844378605674
488,20,6,10.218080210736918,20.555555555555554,0.11187347408858991
489,20,6,10.077050615470373,12.5,0.09652743424506315
490,20,6,11.059781512195952,75.0,0.20346263084768038
491,20,6,10.889873106629526,63.61111111111111,0.1849741628304215
492,20,6,10.945846693990271,67.36111111111111,0.19106489080989036
493,20,8,10.756549263939,55.55555555555556,0.17046661923183148
494,20,8,10.989433619729741,70.97222222222223,0.1958077725985714
495,20,8,10.434058908334368,30.833333333333336,0.1353750497147502
496,20,8,10.118519697636707,15.277777777777779,0.10103986432044039
497,20,8,9.744226618894144,3.194444444444444,0.060311416588007344
498,20,8,10.090227504580778,13.88888888888889,0.0979612685046015
499,20,8,10.79983985039241,59.44444444444444,0.17517725506190715
500,20,8,11.05978151219595,75.0,0.2034626308476802
501,20,8,10.39203727585285,28.888888888888886,0.13080249425124893
502,30,2,10.338575643187326,25.833333333333336,0.12498510291977324
503,30,2,10.716622744980636,50.0,0.1661220421266476
504,30,2,10.170582408289349,18.61111111111111,0.10670503290103105
505,30,2,10.408292634586271,29.72222222222222,0.13257131009676298
506,30,2,10.381269395502237,27.77777777777778,0.12963079464749888
507,30,2,11.773447068848707,98.33333333333333,0.28111966479609946
508,30,2,11.556194865987749,94.58333333333333,0.2574795135576515
509,30,2,10.087149813162876,13.055555555555557,0.09762637159848803
510,30,2,10.716622744980636,50.0,0.1661220421266476
511,30,4,10.197083422572106,20.0,0.10958872281241766
512,30,4,10.929718205793161,65.83333333333333,0.1893098802958142
513,30,4,11.2234790397442,80.97222222222223,0.2212752663820472
514,30,4,10.39203727585285,28.888888888888886,0.13080249425124893
515,30,4,10.31168237214428,24.444444444444443,0.12205872985481937
516,30,4,10.694959578582946,46.94444444444444,0.16376477935462028
517,30,4,9.81608833948259,4.722222222222222,0.06813100101842713
518,30,4,11.406997444132557,91.94444444444444,0.24124469719861752
519,30,4,10.986806593973943,70.55555555555556,0.19552191457109674
520,30,4,10.664920253820213,43.05555555555556,0.16049607058600843
521,30,6,10.036253600513945,9.166666666666666,0.09208813470772109
522,30,6,11.221115125745426,80.69444444444444,0.22101803868212155
523,30,6,10.664920253820213,43.05555555555556,0.16049607058600843
524,30,6,10.51153136833746,34.44444444444444,0.14380516295258852
525,30,6,10.770405333186568,57.36111111111111,0.17197435801776478
526,30,6,10.08768852778,13.333333333333334,0.09768499146450296
527,30,6,11.406997444132555,91.80555555555556,0.24124469719861732
528,30,6,11.773447068848707,98.33333333333333,0.28111966479609946
529,30,6,10.155609839225885,18.055555555555554,0.10507580294420107
530,30,6,10.012154724221357,8.61111111111111,0.08946583181398232
531,30,8,10.551442065733227,35.27777777777778,0.14814801844515949
532,30,8,10.696692860690813,47.083333333333336,0.16395338527266987
533,30,8,11.380104173089508,90.83333333333333,0.23831832413366347
534,30,8,9.625873646271224,1.9444444444444444,0.04743291807116431
535,30,8,10.164618578071396,18.333333333333332,0.10605608275711442
536,30,8,10.483119734677874,33.33333333333333,0.14071357028839887
537,30,8,10.764931432582532,56.388888888888886,0.17137871923279716
538,30,8,10.693806721890763,46.52777777777778,0.1636393320348667
539,30,8,10.362516979054005,26.666666666666668,0.12759026315882038
540,30,8,10.428919927883351,30.555555555555557,0.13481585503928253
541,40,2,10.825688470139168,61.38888888888889,0.1779899551039389
542,40,2,10.362956959535154,26.944444444444443,0.12763813933673412
543,40,2,9.825187980639825,5.416666666666667,0.06912117230479292
544,40,2,11.135735609582506,78.88888888888889,0.21172752448628293
545,40,2,10.622898621338695,39.72222222222222,0.15592351512250718
546,40,2,10.718832552147841,50.55555555555556,0.16636250079612294
547,40,2,9.85628846767703,6.388888888888888,0.07250535072722979
548,40,2,10.791637647977678,58.88888888888889,0.17428473796417857
549,40,2,11.064947736635146,76.38888888888889,0.20402479005926022
550,40,2,11.64453968157956,96.38888888888889,0.26709269480147924
551,40,4,10.889873106629528,63.74999999999999,0.1849741628304217
552,40,4,11.249375281533283,82.77777777777777,0.22409314838434446
553,40,4,9.930222394344074,6.805555555555555,0.08055042085791027
554,40,4,11.238904801751078,82.5,0.22295381022191924
555,40,4,10.054626849140789,9.722222222222223,0.09408740730684949
556,40,4,10.483119734677874,33.33333333333333,0.14071357028839887
557,40,4,10.142432950115479,17.22222222222222,0.10364196868466252
558,40,4,10.973796915508341,69.72222222222221,0.19410627522456617
559,40,4,10.032176352560771,8.88888888888889,0.09164447173454814
560,40,4,10.736370764083976,52.361111111111114,0.16827090944359482
561,40,6,10.338575643187326,25.833333333333336,0.12498510291977324
562,40,6,10.64323122802529,41.388888888888886,0.15813599394119418
563,40,6,10.718832552147841,50.55555555555556,0.16636250079612294
564,40,6,10.121327991617985,15.555555555555555,0.10134544692703855
565,40,6,11.125636411890003,78.33333333333333,0.21062858713285806
566,40,6,10.21808021073692,20.555555555555554,0.11187347408859011
567,40,6,9.824737314977721,5.0,0.06907213342615412
568,40,6,9.829395196633984,5.694444444444445,0.06957897766227591
569,40,6,10.172403912576428,19.02777777777778,0.10690323865572987
570,40,6,10.6448986254808,41.66666666666667,0.15831743066544263
571,40,8,9.997087968522091,8.055555555555555,0.08782635300220085
572,40,8,11.073329905278678,76.94444444444444,0.20493689006022592
573,40,8,10.70973291099061,48.888888888888886,0.16537232950975753
574,40,8,10.622898621338697,39.72222222222222,0.15592351512250738
575,40,8,10.362516979054005,26.666666666666668,0.12759026315882038
576,40,8,10.281258216739918,23.055555555555557,0.11874814600071017
577,40,8,10.267123638873475,22.5,0.11721010148813883
578,40,8,10.958798522110857,67.77777777777779,0.192474235210329
579,40,8,10.751891382282736,55.00000000000001,0.1699597749957095
580,40,8,9.746048123181222,3.3333333333333335,0.06050962234270596
581,50,2,11.304799407797491,86.66666666666667,0.23012408712692314
582,50,2,10.973796915508341,69.72222222222221,0.19410627522456617
583,50,2,10.714801240693557,49.44444444444444,0.1659238363719488
584,50,2,11.380104173089508,90.83333333333333,0.23831832413366347
585,50,2,10.709327340089523,48.333333333333336,0.16532819758698136
586,50,2,11.276719218238433,84.72222222222221,0.22706856032793715
587,50,2,10.969719667555168,68.88888888888889,0.19366261225139322
588,50,2,9.759354980332617,3.888888888888889,0.06195759898655493
589,50,2,9.810189587242341,4.166666666666666,0.06748913229055575
590,50,2,10.072392733814109,11.38888888888889,0.09602059000894116
591,50,4,11.537683763588234,93.88888888888889,0.2554652404936633
592,50,4,10.273684303229928,22.77777777777778,0.1179239957344057
593,50,4,11.301077772693706,86.52777777777779,0.22971911992498364
594,50,4,11.238904801751078,82.5,0.22295381022191924
595,50,4,10.744641328800487,53.888888888888886,0.16917086533886752
596,50,4,9.82473731497772,5.0,0.06907213342615393
597,50,4,10.798790647804505,59.44444444444444,0.17506308679327195
598,50,4,10.32145834493436,24.72222222222222,0.12312249570951302
599,50,4,10.622898621338697,39.72222222222222,0.15592351512250738
600,50,4,10.739165158834435,53.333333333333336,0.16857497961480994
601,50,6,10.81355227844489,60.97222222222223,0.17666936362853208
602,50,6,10.955255441274632,67.5,0.1920886972700209
603,50,6,11.309692674698436,86.94444444444444,0.23065654464894175
604,50,6,11.064947736635148,76.52777777777777,0.2040247900592604
605,50,6,10.06975521057926,10.833333333333334,0.09573358970539689
606,50,6,10.631858575181003,40.833333333333336,0.15689848642835497
607,50,6,11.234246920094813,81.38888888888889,0.22244696598579725
608,50,6,10.860596887949049,62.916666666666664,0.18178849093304927
609,50,6,11.280926434232594,85.41666666666666,0.2275263656854203
610,50,6,11.48513403550214,92.77777777777779,0.24974707744106756
611,50,8,11.631499631279764,95.55555555555556,0.2656737505643916
612,50,8,11.000129704184234,71.38888888888889,0.19697165978053588
613,50,8,10.261236588400504,21.666666666666668,0.11656950608014437
614,50,8,11.356681865186713,89.72222222222223,0.23576964157079924
615,50,8,10.709327340089523,48.333333333333336,0.16532819758698136
616,50,8,11.238904801751076,82.5,0.22295381022191904
617,50,8,10.759769690238958,56.25,0.1708170477374149
618,50,8,10.089776838918675,13.88888888888889,0.09791222962596288
619,50,8,10.973796915508341,69.72222222222221,0.19410627522456617
620,50,8,10.04512818068136,9.444444444444445,0.09305381613498695
621,20,2,10.4853470880847,28.888888888888886,0.12147312209491685
622,20,2,9.866531237428092,6.527777777777779,0.05528691593429138
623,20,2,11.094372921279254,70.13888888888889,0.1866122249640347
624,20,2,10.452442197259606,27.22222222222222,0.11795373925181145
625,20,2,10.249936055816862,18.47222222222222,0.0962944472150924
626,20,2,10.82260632701558,48.333333333333336,0.15754509648563375
627,20,2,10.19160007827985,15.0,0.09005505138877427
628,20,2,11.449080725426729,87.77777777777777,0.2245504319882682
629,20,2,10.50267238274686,29.72222222222222,0.1233261701755157
630,20,2,10.27471461138916,19.166666666666668,0.09894466793217714
631,20,4,9.732195209300905,3.6111111111111107,0.04091884174389791
632,20,4,10.209410520849557,15.972222222222221,0.0919599890571935
633,20,4,11.066214743195328,67.77777777777779,0.18360053258771175
634,20,4,11.388089651691082,85.27777777777777,0.21802705710066295
635,20,4,9.542876068241135,1.6666666666666667,0.020669981461733402
636,20,4,10.816717584087282,47.5,0.15691525878340676
637,20,4,10.728028276860648,42.22222222222222,0.1474293854559596
638,20,4,10.90434530398006,55.41666666666667,0.1662875887391682
639,20,4,11.681280327927002,95.41666666666667,0.24938562446950702
640,20,4,11.575273057891827,91.11111111111111,0.23804748724883232
641,20,6,11.504772314598737,89.72222222222223,0.23050699402274144
642,20,6,9.923235653838562,8.055555555555555,0.06135180614481054
643,20,6,10.528859317210728,31.38888888888889,0.126127025779491
644,20,6,9.772758647880542,4.722222222222222,0.04525735392901249
645,20,6,10.231834149948655,16.944444444444446,0.09435833573310287
646,20,6,10.115637931302006,11.38888888888889,0.08193042705191443
647,20,6,10.172512927720565,14.166666666666666,0.08801356185582958
648,20,6,11.641137820375455,94.02777777777777,0.24509213347732894
649,20,6,10.835884919260707,50.0,0.15896532455982795
650,20,6,10.363530824947466,24.166666666666668,0.10844411468154339
651,20,8,9.453309851519368,0.8333333333333334,0.011090317206714622
652,20,8,11.539223681918196,90.69444444444444,0.23419178215074704
653,20,8,10.5855637336212,35.41666666666667,0.13219191599001034
654,20,8,9.542876068241135,1.6666666666666667,0.020669981461733402
655,20,8,10.91603831624609,56.94444444444444,0.1675382291674264
656,20,8,11.273096953965934,78.88888888888889,0.20572787247162125
657,20,8,10.753303230281276,44.166666666666664,0.15013269901204068
658,20,8,9.941923005903405,8.75,0.06335053474080159
659,20,8,10.670296329114901,39.72222222222222,0.1412545943747356
660,20,8,11.065922291932067,67.36111111111111,0.18356925310516195
661,30,2,9.732195209300905,3.6111111111111107,0.04091884174389791
662,30,2,10.175886380933894,14.444444444444443,0.08837437367022277
663,30,2,10.38838056618115,24.86111111111111,0.11110194914810664
664,30,2,9.734933163189861,3.888888888888889,0.04121168295079413
665,30,2,9.45330985151937,0.9722222222222222,0.011090317206714813
666,30,2,11.229762974767391,76.66666666666667,0.20109303372605297
667,30,2,10.8761882599578,53.333333333333336,0.16327601765779776
668,30,2,11.268550304629981,78.61111111111111,0.20524158003103463
669,30,2,10.532695182970327,32.22222222222222,0.12653729549333229
670,30,2,11.232678062976802,77.08333333333334,0.2014048205508406
671,30,4,10.040779006956575,9.722222222222223,0.07392379924102019
672,30,4,11.166636166172722,74.16666666666667,0.19434122870445272
673,30,4,9.885975236888644,7.222222222222221,0.05736657267792148
674,30,4,11.43693763680126,87.5,0.22325165309251224
675,30,4,10.836982831131348,50.27777777777778,0.15908275306677286
676,30,4,10.360764436302713,23.75,0.10814823220056335
677,30,4,10.889851381782222,54.72222222222223,0.16473737356345108
678,30,4,10.38838056618115,24.86111111111111,0.11110194914810664
679,30,4,10.470321908857601,28.61111111111111,0.11986608567387189
680,30,4,11.246574583983987,77.5,0.20289113995154937
681,30,6,10.55602608130528,33.19444444444444,0.12903268026001413
682,30,6,11.036539508479102,65.41666666666667,0.18042658156381822
683,30,6,10.728028276860648,42.22222222222222,0.1474293854559596
684,30,6,10.803918974950736,46.111111111111114,0.1555463678896427
685,30,6,10.1338681305341,11.944444444444445,0.08388026030755005
686,30,6,9.45000682988965,0.5555555555555556,0.010737038488489297
687,30,6,11.343650195161256,82.77777777777777,0.21327398067505376
688,30,6,10.341857199011828,22.22222222222222,0.10612598551128656
689,30,6,11.034501329764824,65.13888888888889,0.1802085856666022
690,30,6,10.175886380933896,14.444444444444443,0.08837437367022295
691,30,8,11.085387493589277,69.86111111111111,0.18565117755566732
692,30,8,10.596589519884915,36.11111111111111,0.13337119244512852
693,30,8,11.73068464660611,96.11111111111111,0.2546697237986548
694,30,8,11.094372921279254,70.13888888888889,0.1866122249640347
695,30,8,11.155333715621879,73.05555555555556,0.19313236128212563
696,30,8,10.97746158216093,61.111111111111114,0.17410782969815758
697,30,8,11.246574583983987,77.5,0.20289113995154937
698,30,8,11.229762974767391,76.66666666666667,0.20109303372605297
699,30,8,11.657360864791885,94.44444444444444,0.246827289034769
700,30,8,9.64888333827631,2.083333333333333,0.032008118682408104
701,40,2,10.237558377708408,17.22222222222222,0.09497057751426506
702,40,2,10.749574996464613,43.611111111111114,0.14973394120429734
703,40,2,10.439545574152193,26.52777777777778,0.11657436515391564
704,40,2,11.265812350741024,78.33333333333333,0.20494873882413842
705,40,2,11.066214743195326,67.5,0.18360053258771156
706,40,2,9.79376302280625,5.277777777777778,0.04750390253896304
707,40,2,10.749282545201352,43.333333333333336,0.14970266172174754
708,40,2,10.238948173165477,17.5,0.0951192247871897
709,40,2,11.417627304007004,86.80555555555556,0.22118629283065935
710,40,2,9.405567373359824,0.5555555555555556,0.0059839620628801046
711,40,4,10.024844307235114,9.444444444444445,0.0722194839430956
712,40,4,11.324498073644742,81.52777777777777,0.21122554209391473
713,40,4,10.812133089897666,47.083333333333336,0.15642491860020977
714,40,4,10.807221996580457,46.52777777777778,0.15589964660786843
715,40,4,11.157650738482745,73.61111111111111,0.19338018129608534
716,40,4,10.73880930808344,42.638888888888886,0.14858248383632375
717,40,4,11.015813977699981,63.61111111111111,0.17820985707061113
718,40,4,10.430710658335315,26.111111111111114,0.11562941592702168
719,40,4,9.928099050933437,8.333333333333332,0.06187197672935651
720,40,4,9.928099050933437,8.333333333333332,0.06187197672935651
721,40,6,10.339760061377003,22.083333333333332,0.10590168359061262
722,40,6,10.967759657786063,60.27777777777777,0.17307014851053393
723,40,6,9.732195209300905,3.6111111111111107,0.04091884174389791
724,40,6,10.94333084758047,58.88888888888889,0.17045733523690718
725,40,6,11.388089651691084,85.55555555555556,0.21802705710066314
726,40,6,11.002311323394613,63.19444444444444,0.17676566416472084
727,40,6,11.604269131906038,92.77777777777779,0.24114879780918233
728,40,6,11.00216070719686,62.77777777777778,0.1767495548250763
729,40,6,11.043434259552571,65.83333333333333,0.18116401809762808
730,40,6,10.401399060543733,25.27777777777778,0.11249435813515607
731,40,8,11.73068464660611,96.11111111111111,0.2546697237986548
732,40,8,10.831035421136624,48.888888888888886,0.15844664055670243
733,40,8,10.360764436302713,23.75,0.10814823220056335
734,40,8,10.849708874230673,50.83333333333333,0.16044388257127284
735,40,8,10.73880930808344,42.638888888888886,0.14858248383632375
736,40,8,9.72744228185558,3.4722222222222223,0.04041048657583149
737,40,8,11.066214743195326,67.5,0.18360053258771156
738,40,8,10.776011147886814,45.27777777777778,0.15256145211286049
739,40,8,9.995461523782149,9.444444444444445,0.06907681240175187
740,50,2,11.094372921279254,70.13888888888889,0.1866122249640347
741,50,2,9.732195209300905,3.6111111111111107,0.04091884174389791
742,50,2,10.205424033249816,15.555555555555555,0.09153360940021915
743,50,2,9.772758647880542,4.722222222222222,0.04525735392901249
744,50,2,10.52885931721073,31.52777777777778,0.1261270257794912
745,50,2,10.168707341353986,13.88888888888889,0.08760653071150264
746,50,2,10.445547446186135,26.666666666666668,0.11721630271800138
747,50,2,11.229762974767391,76.66666666666667,0.20109303372605297
748,50,2,10.812133089897664,46.94444444444444,0.15642491860020957
749,50,2,10.175886380933894,14.444444444444443,0.08837437367022277
750,50,4,11.013076023811024,63.33333333333333,0.17791701586371492
751,50,4,10.876188259957804,53.61111111111111,0.16327601765779814
752,50,4,10.237558377708408,17.22222222222222,0.09497057751426506
753,50,4,11.306375789320661,80.55555555555556,0.209287251009253
754,50,4,11.710276401941211,95.83333333333334,0.25248693502985686
755,50,4,10.445547446186135,26.666666666666668,0.11721630271800138
756,50,4,11.680283881110768,95.27777777777777,0.24927904828155478
757,50,4,10.583954052938088,35.0,0.13201975062379975
758,50,4,10.960207473160153,59.44444444444444,0.17226239536703705
759,50,6,10.849708874230673,50.83333333333333,0.16044388257127284
760,50,6,10.5855637336212,35.41666666666667,0.13219191599001034
761,50,6,11.707538448052254,95.55555555555556,0.25219409382296065
762,50,6,11.710276401941211,95.83333333333334,0.25248693502985686
763,50,6,10.28872338567945,19.72222222222222,0.10044299352007387
764,50,6,9.866531237428093,6.666666666666667,0.05528691593429157
765,50,6,10.649187770920026,38.05555555555556,0.13899690271580806
766,50,6,10.962077251725807,59.72222222222222,0.17246237982039223
767,50,6,9.542876068241135,1.6666666666666667,0.020669981461733402
768,50,6,9.72744228185558,3.4722222222222223,0.04041048657583149
769,50,8,11.663098991522428,94.44444444444444,0.24744101739735144
770,50,8,11.002311323394613,63.19444444444444,0.17676566416472084
771,50,8,10.33606115929263,21.38888888888889,0.10550606299417098
772,50,8,10.167392270449763,13.61111111111111,0.0874658756945208
773,50,8,11.417627304007002,86.66666666666667,0.22118629283065916
