,capacity_constant,cost,percentile,relative_error
0,2,12.765365035251861,83.9506172839506,0.2849461639825407
1,2,11.896965150886793,43.20987654320987,0.19753408472461598
2,2,12.826120563071683,86.41975308641975,0.2910617417350945
3,2,11.043009663752425,9.876543209876543,0.1115759609753175
4,2,12.765365035251861,83.9506172839506,0.2849461639825407
5,2,13.31003070694492,96.29629629629629,0.3397715499830407
6,2,14.098058150334014,100.0,0.4190934367994021
7,2,12.20902476949842,60.49382716049383,0.22894562750161843
8,2,12.765365035251861,83.9506172839506,0.2849461639825407
9,2,11.110443450235557,9.876543209876543,0.11836376414624412
10,4,12.765365035251861,83.9506172839506,0.2849461639825407
11,4,11.251434677641805,13.580246913580247,0.13255577011791467
12,4,12.76536503525186,83.9506172839506,0.2849461639825405
13,4,12.82612056307168,86.41975308641975,0.29106174173509414
14,4,11.693241367937727,32.098765432098766,0.17702749578732213
15,4,12.826120563071683,86.41975308641975,0.2910617417350945
16,4,12.765365035251858,83.9506172839506,0.28494616398254036
17,4,12.765365035251861,83.9506172839506,0.2849461639825407
18,4,11.76067515442086,34.5679012345679,0.18381529895824875
19,4,12.357660990952615,66.66666666666666,0.24390716930312628
20,6,12.918209913392309,87.65432098765432,0.3003313440622792
21,6,13.560465474885367,100.0,0.3649800100234932
22,6,10.64391671339436,2.4691358024691357,0.07140374856941092
23,6,12.918209913392307,87.65432098765432,0.30033134406227896
24,6,12.765365035251861,83.9506172839506,0.2849461639825407
25,6,11.915854300656694,43.20987654320987,0.19943544363371882
26,6,13.31003070694492,96.29629629629629,0.3397715499830407
27,6,12.76536503525186,83.9506172839506,0.2849461639825405
28,6,13.032782770269023,90.12345679012346,0.31186410889381383
29,6,12.765365035251858,83.9506172839506,0.28494616398254036
30,2,12.821485671597383,65.4320987654321,0.23529023071804236
31,2,12.821485671597383,65.4320987654321,0.23529023071804236
32,2,10.924115337944732,3.7037037037037033,0.05248746532499365
33,2,12.821485671597383,65.4320987654321,0.23529023071804236
34,2,12.94389075341153,75.30864197530865,0.2470833883620286
35,2,12.462816406867715,46.913580246913575,0.20073412309309946
36,2,12.821485671597383,65.4320987654321,0.23529023071804236
37,2,12.821485671597383,65.4320987654321,0.23529023071804236
38,2,12.94389075341153,75.30864197530865,0.2470833883620286
39,2,12.943890753411532,75.30864197530865,0.24708338836202876
40,4,12.821485671597383,65.4320987654321,0.23529023071804236
41,4,10.924115337944734,3.7037037037037033,0.05248746532499382
42,4,11.976238807467801,12.345679012345679,0.15385464512772998
43,4,12.94389075341153,75.30864197530865,0.2470833883620286
44,4,12.997977512061347,75.30864197530865,0.252294394814996
45,4,11.540160028478748,6.172839506172839,0.1118404925321426
46,4,12.821485671597383,65.4320987654321,0.23529023071804236
47,4,10.924115337944732,3.7037037037037033,0.05248746532499365
48,4,12.821485671597383,65.4320987654321,0.23529023071804236
49,4,12.244365411812828,29.629629629629626,0.1796873905229637
50,6,10.924115337944734,3.7037037037037033,0.05248746532499382
51,6,13.053814257695818,76.5432098765432,0.25767400433639065
52,6,12.94389075341153,75.30864197530865,0.2470833883620286
53,6,12.943890753411532,75.30864197530865,0.24708338836202876
54,6,12.631760620917824,54.32098765432099,0.21701110865451115
55,6,12.94389075341153,75.30864197530865,0.2470833883620286
56,6,12.821485671597383,65.4320987654321,0.23529023071804236
57,6,13.053814257695818,76.5432098765432,0.25767400433639065
58,6,12.943890753411532,75.30864197530865,0.24708338836202876
59,6,12.997977512061347,75.30864197530865,0.252294394814996
60,2,14.219258613475438,95.06172839506173,0.31676227303624815
61,2,14.219258613475438,95.06172839506173,0.31676227303624815
62,2,14.219258613475438,95.06172839506173,0.31676227303624815
63,2,14.219258613475438,95.06172839506173,0.31676227303624815
64,2,14.399495304735645,96.29629629629629,0.33345293755819505
65,2,12.996415964667559,37.03703703703704,0.20352197622612006
66,2,14.219258613475438,95.06172839506173,0.31676227303624815
67,2,13.212282624611252,44.44444444444444,0.22351212350080454
68,2,14.21925861347544,95.06172839506173,0.3167622730362483
69,2,14.43331936946078,96.29629629629629,0.33658518612061905
70,4,14.219258613475438,95.06172839506173,0.31676227303624815
71,4,14.219258613475438,95.06172839506173,0.31676227303624815
72,4,14.279762175619132,95.06172839506173,0.322365153621008
73,4,14.559135967618685,98.76543209876543,0.348236324501286
74,4,12.528811083469177,19.753086419753085,0.16021982644553234
75,4,14.433319369460781,96.29629629629629,0.3365851861206192
76,4,14.279762175619132,95.06172839506173,0.322365153621008
77,4,12.64854421258569,20.98765432098765,0.17130761038271944
78,4,14.219258613475438,95.06172839506173,0.31676227303624815
79,4,12.618434974410457,20.98765432098765,0.16851937015327192
80,6,14.21925861347544,95.06172839506173,0.3167622730362483
81,6,12.996415964667559,37.03703703703704,0.20352197622612006
82,6,14.672527196825612,98.76543209876543,0.3587368222256462
83,6,14.21925861347544,95.06172839506173,0.3167622730362483
84,6,14.21925861347544,95.06172839506173,0.3167622730362483
85,6,14.21925861347544,95.06172839506173,0.3167622730362483
86,6,14.69942735098714,98.76543209876543,0.3612278879767951
87,6,14.559135967618685,98.76543209876543,0.348236324501286
88,6,14.279762175619132,95.06172839506173,0.322365153621008
89,6,14.21925861347544,95.06172839506173,0.3167622730362483
90,2,11.409582011847617,20.98765432098765,0.19947009563245832
91,2,12.423699564657456,90.12345679012346,0.3060825619601703
92,2,12.315387034021693,86.41975308641975,0.29469584846400837
93,2,12.423699564657456,90.12345679012346,0.3060825619601703
94,2,12.423699564657456,90.12345679012346,0.3060825619601703
95,2,12.52936127609895,90.12345679012346,0.3171905993094627
96,2,11.872578642825289,53.086419753086425,0.24814414983178157
97,2,12.423699564657456,90.12345679012346,0.3060825619601703
98,2,12.529361276098951,90.12345679012346,0.31719059930946286
99,2,12.423699564657454,90.12345679012346,0.30608256196017014
100,4,12.975158888217218,100.0,0.3640565496909027
101,4,12.775780961227992,97.53086419753086,0.34309628480964427
102,4,12.423699564657456,90.12345679012346,0.3060825619601703
103,4,11.56141021388489,30.864197530864196,0.21543153820136648
104,4,13.371800788817843,100.0,0.40575484310351384
105,4,12.423699564657456,90.12345679012346,0.3060825619601703
106,4,12.423699564657454,90.12345679012346,0.30608256196017014
107,4,12.127793874160483,76.5432098765432,0.2749744962562702
108,4,12.423699564657454,90.12345679012346,0.30608256196017014
109,4,12.423699564657456,90.12345679012346,0.3060825619601703
110,6,12.820341465258082,100.0,0.3477808553727815
111,6,13.345552421552576,100.0,0.40299539656452815
112,6,12.315387034021693,86.41975308641975,0.29469584846400837
113,6,12.52936127609895,90.12345679012346,0.3171905993094627
114,6,12.52936127609895,90.12345679012346,0.3171905993094627
115,6,12.52936127609895,90.12345679012346,0.3171905993094627
116,6,10.843198351572028,7.4074074074074066,0.13992713757755496
117,6,12.423699564657456,90.12345679012346,0.3060825619601703
118,6,12.52936127609895,90.12345679012346,0.3171905993094627
119,6,12.127793874160483,76.5432098765432,0.2749744962562702
120,2,14.143323587219315,88.88888888888889,0.3663485111032433
121,2,12.00465520049055,7.4074074074074066,0.15973750146820576
122,2,14.037817618797996,86.41975308641975,0.35615586282110656
123,2,13.459669683739097,62.96296296296296,0.3003025433807605
124,2,13.683401581794959,77.77777777777779,0.3219166812395006
125,2,13.634286406974592,72.8395061728395,0.3171717960946096
126,2,13.683401581794959,77.77777777777779,0.3219166812395006
127,2,13.00902402091189,33.33333333333333,0.256766876064522
128,2,13.68340158179496,77.77777777777779,0.3219166812395008
129,2,13.683401581794957,77.77777777777779,0.32191668123950046
130,4,13.783477834165737,80.24691358024691,0.331584779235022
131,4,12.942907920816422,28.39506172839506,0.2503795771833008
132,4,13.51169655119936,64.19753086419753,0.3053287193324961
133,4,11.534580149523517,6.172839506172839,0.11432481313970057
134,4,13.907959841511335,82.71604938271605,0.3436106516791411
135,4,12.87703295638791,25.925925925925924,0.24401557377131536
136,4,13.683401581794957,77.77777777777779,0.32191668123950046
137,4,11.534580149523519,6.172839506172839,0.11432481313970075
138,4,13.937741366427218,82.71604938271605,0.3464877648255852
139,4,13.68340158179496,77.77777777777779,0.3219166812395008
140,6,13.683401581794957,77.77777777777779,0.32191668123950046
141,6,13.683401581794959,77.77777777777779,0.3219166812395006
142,6,13.68340158179496,77.77777777777779,0.3219166812395008
143,6,12.311262988250023,12.345679012345679,0.18935805647526127
144,6,13.907959841511335,82.71604938271605,0.3436106516791411
145,6,13.683401581794957,77.77777777777779,0.32191668123950046
146,6,13.964459207358484,83.9506172839506,0.34906890368953064
147,6,13.39355358364363,60.49382716049383,0.2939152444995394
148,6,14.381189953851816,95.06172839506173,0.3893281420142939
149,6,13.937741366427217,82.71604938271605,0.346487764825585
150,2,13.2061616063647,80.24691358024691,0.292330569573995
151,2,12.579978811730307,60.49382716049383,0.23105347848817245
152,2,13.21903520455223,82.71604938271605,0.2935903561019849
153,2,12.882640537368346,67.90123456790124,0.2606713956347827
154,2,11.262319937676704,7.4074074074074066,0.10210981613065341
155,2,13.153395396269998,80.24691358024691,0.28716696576703543
156,2,11.664287953568808,14.814814814814813,0.14144566332171082
157,2,13.214101347043592,81.48148148148148,0.29310753792404726
158,2,11.826421877297946,19.753086419753085,0.15731178947142876
159,2,12.882640537368346,67.90123456790124,0.2606713956347827
160,4,12.882640537368347,67.90123456790124,0.26067139563478287
161,4,12.882640537368346,67.90123456790124,0.2606713956347827
162,4,13.129917854165917,80.24691358024691,0.2848694968836514
163,4,12.651526005537125,61.72839506172839,0.23805495465360302
164,4,12.882640537368346,67.90123456790124,0.2606713956347827
165,4,12.882640537368346,67.90123456790124,0.2606713956347827
166,4,13.80029645766545,97.53086419753086,0.35047150815036443
167,4,11.630416024696817,12.345679012345679,0.13813101895823338
168,4,13.448363989056379,95.06172839506173,0.3160320471498307
169,4,13.129917854165917,80.24691358024691,0.2848694968836514
170,6,13.211095463873342,80.24691358024691,0.29281338775193294
171,6,13.153395396269998,80.24691358024691,0.28716696576703543
172,6,12.579978811730307,60.49382716049383,0.23105347848817245
173,6,12.882640537368346,67.90123456790124,0.2606713956347827
174,6,11.262319937676704,7.4074074074074066,0.10210981613065341
175,6,13.129917854165917,80.24691358024691,0.2848694968836514
176,6,13.129917854165917,80.24691358024691,0.2848694968836514
177,6,12.882640537368346,67.90123456790124,0.2606713956347827
178,6,13.153395396269998,80.24691358024691,0.28716696576703543
179,6,12.882640537368346,67.90123456790124,0.2606713956347827
180,2,11.858708581167992,67.90123456790124,0.3025987893757667
181,2,10.601107192953867,16.049382716049383,0.16445979771469849
182,2,11.821616097422652,67.90123456790124,0.2985244313551683
183,2,11.993734399969362,72.8395061728395,0.317430460708381
184,2,11.821616097422652,67.90123456790124,0.2985244313551683
185,2,11.60542858145461,62.96296296296296,0.2747776974970378
186,2,11.60542858145461,62.96296296296296,0.2747776974970378
187,2,12.0308268837147,75.30864197530865,0.3215048187289792
188,2,11.208453434312673,29.629629629629626,0.23117266727473143
189,2,11.60542858145461,62.96296296296296,0.2747776974970378
190,4,12.037602760584479,75.30864197530865,0.32224910289340736
191,4,10.847138340458791,16.049382716049383,0.19148465229267314
192,4,11.60542858145461,62.96296296296296,0.2747776974970378
193,4,11.60542858145461,62.96296296296296,0.2747776974970378
194,4,11.858708581167994,67.90123456790124,0.30259878937576684
195,4,12.032432133651183,75.30864197530865,0.32168114455818686
196,4,11.60542858145461,62.96296296296296,0.2747776974970378
197,4,11.821616097422652,67.90123456790124,0.2985244313551683
198,4,11.60542858145461,62.96296296296296,0.2747776974970378
199,4,11.038970510392787,25.925925925925924,0.21255611640775957
200,6,11.60542858145461,62.96296296296296,0.2747776974970378
201,6,11.821616097422652,67.90123456790124,0.2985244313551683
202,6,11.60542858145461,62.96296296296296,0.2747776974970378
203,6,11.60542858145461,62.96296296296296,0.2747776974970378
204,6,11.60542858145461,62.96296296296296,0.2747776974970378
205,6,11.23068776147,29.629629629629626,0.23361495746505714
206,6,11.848013561905773,67.90123456790124,0.3014240139735412
207,6,10.338215084937673,6.172839506172839,0.1355828808654095
208,6,11.255158026360828,29.629629629629626,0.2363028502658901
209,6,12.25379027655252,81.48148148148148,0.34599583675153783
210,2,12.029233785084326,100.0,0.3098246968943925
211,2,12.029233785084326,100.0,0.3098246968943925
212,2,12.352073199175974,100.0,0.3449776455578798
213,2,12.352073199175974,100.0,0.3449776455578798
214,2,12.029233785084326,100.0,0.3098246968943925
215,2,12.210757145100237,100.0,0.32959019353865154
216,2,12.029233785084326,100.0,0.3098246968943925
217,2,10.694383039776715,39.50617283950617,0.16447707923982896
218,2,12.029233785084326,100.0,0.3098246968943925
219,2,11.78301716048481,95.06172839506173,0.2830149580990333
220,4,12.029233785084326,100.0,0.3098246968943925
221,4,12.545946682273025,100.0,0.36608790750559655
222,4,11.843238307547242,95.06172839506173,0.28957224571243795
223,4,11.96779470856362,100.0,0.3031347928473875
224,4,12.210757145100237,100.0,0.32959019353865154
225,4,12.793228662408833,100.0,0.39301364944939726
226,4,10.691744627358947,39.50617283950617,0.16418979097133832
227,4,12.029233785084326,100.0,0.3098246968943925
228,4,10.950867353782709,56.79012345679012,0.19240483381282822
229,4,12.210757145100237,100.0,0.32959019353865154
230,6,12.460039300315785,100.0,0.35673372813361887
231,6,12.029233785084326,100.0,0.3098246968943925
232,6,12.029233785084326,100.0,0.3098246968943925
233,6,12.029233785084326,100.0,0.3098246968943925
234,6,10.248158979056926,16.049382716049383,0.11588917201966965
235,6,13.057943979977203,100.0,0.42183765160880526
236,6,12.352073199175974,100.0,0.3449776455578798
237,6,12.029233785084326,100.0,0.3098246968943925
238,6,12.460039300315785,100.0,0.35673372813361887
239,6,12.352073199175974,100.0,0.3449776455578798
240,2,12.493349545261248,77.77777777777779,0.40457400647452346
241,2,11.904326646130592,55.55555555555556,0.33835267404962616
242,2,12.628113471481669,83.9506172839506,0.4197249399446792
243,2,11.904326646130592,55.55555555555556,0.33835267404962616
244,2,11.904326646130592,55.55555555555556,0.33835267404962616
245,2,12.363863597409576,76.5432098765432,0.39001645360231085
246,2,12.217801591806282,74.07407407407408,0.3735953252523289
247,2,12.45381624464288,77.77777777777779,0.40012944609161444
248,2,11.904326646130592,55.55555555555556,0.33835267404962616
249,2,12.217801591806282,74.07407407407408,0.3735953252523289
250,4,12.217801591806282,74.07407407407408,0.3735953252523289
251,4,12.217801591806282,74.07407407407408,0.3735953252523289
252,4,11.904326646130592,55.55555555555556,0.33835267404962616
253,4,11.638929272170156,40.74074074074074,0.3085151791887848
254,4,12.403396898027944,77.77777777777779,0.39446101398521993
255,4,11.904326646130592,55.55555555555556,0.33835267404962616
256,4,11.904326646130592,55.55555555555556,0.33835267404962616
257,4,11.904326646130592,55.55555555555556,0.33835267404962616
258,4,11.904326646130592,55.55555555555556,0.33835267404962616
259,4,11.904326646130592,55.55555555555556,0.33835267404962616
260,6,12.51104050151449,77.77777777777779,0.4065629252358981
261,6,12.217801591806282,74.07407407407408,0.3735953252523289
262,6,13.058070597609735,97.53086419753086,0.4680631859106726
263,6,11.904326646130592,55.55555555555556,0.33835267404962616
264,6,11.904326646130592,55.55555555555556,0.33835267404962616
265,6,11.533036164407331,34.5679012345679,0.2966100687066336
266,6,11.239431916419981,25.925925925925924,0.2636013952984721
267,6,11.904326646130592,55.55555555555556,0.33835267404962616
268,6,12.363863597409576,76.5432098765432,0.39001645360231085
269,6,12.217801591806282,74.07407407407408,0.3735953252523289
270,2,11.017346066134513,16.049382716049383,0.17131085589126835
271,2,12.586177974215945,85.18518518518519,0.33810146353613835
272,2,12.586177974215945,85.18518518518519,0.33810146353613835
273,2,12.586177974215945,85.18518518518519,0.33810146353613835
274,2,12.586177974215943,85.18518518518519,0.3381014635361381
275,2,12.594050665346009,85.18518518518519,0.33893844991474253
276,2,11.525680712465604,34.5679012345679,0.22535453266234404
277,2,10.712690957893322,3.7037037037037033,0.13892140080439216
278,2,11.392759601423384,27.160493827160494,0.21122300412486325
279,2,12.864237073593376,95.06172839506173,0.36766335981543036
280,4,12.586177974215945,85.18518518518519,0.33810146353613835
281,4,12.864237073593376,95.06172839506173,0.36766335981543036
282,4,12.586177974215945,85.18518518518519,0.33810146353613835
283,4,12.594050665346009,85.18518518518519,0.33893844991474253
284,4,12.586177974215943,85.18518518518519,0.3381014635361381
285,4,11.492851320971553,34.5679012345679,0.2218642708135776
286,4,10.199283671688537,2.4691358024691357,0.08433842553834153
287,4,12.586177974215943,85.18518518518519,0.3381014635361381
288,4,12.586177974215945,85.18518518518519,0.33810146353613835
289,4,12.586177974215943,85.18518518518519,0.3381014635361381
290,6,12.586177974215945,85.18518518518519,0.33810146353613835
291,6,13.633906074766074,100.0,0.4494908390563428
292,6,12.586177974215943,85.18518518518519,0.3381014635361381
293,6,12.864237073593376,95.06172839506173,0.36766335981543036
294,6,11.266337596757053,19.753086419753085,0.1977824290897936
295,6,12.586177974215945,85.18518518518519,0.33810146353613835
296,6,12.586177974215943,85.18518518518519,0.3381014635361381
297,6,12.90429653562262,97.53086419753086,0.3719222877345822
298,6,12.586177974215945,85.18518518518519,0.33810146353613835
299,6,12.586177974215945,85.18518518518519,0.33810146353613835
