array_id,steps,tol,time,valid_prob,best_valid,optimal_cost,forest_cost,best_sol_prob
0,3,0.0001,372.9739639759064,2061,True,11.531841838146121,11.531841838146121,656
1,3,0.0001,288.34769320487976,280,False,4.79767763840469,10.135482615902273,145
2,3,0.0001,159.28048586845398,601,True,10.408293017675362,11.067052527703606,313
3,3,0.0001,505.8911769390106,95,False,10.592347769499794,1.1786652749304802,1640
4,3,0.0001,346.1751527786255,115,False,16.351329800903056,32.70265960180611,174
5,3,0.0001,144.68298292160034,293,False,7.015732974626147,7.015732974626147,260
6,3,0.0001,444.5814299583435,211,False,8.865328920887457,24.07239820476417,249
7,3,0.0001,420.17075514793396,101,False,10.876939194053232,15.117309566015802,460
8,3,0.0001,744.1507360935211,346,False,7.52544855114458,12.688567641723912,238
9,3,0.0001,466.2622740268707,362,False,6.771884551538916,10.128719198903513,258
10,3,0.0001,537.6501529216766,364,False,9.36642439337583,13.542096401457876,312
11,3,0.0001,364.33409214019775,859,True,5.763460361100241,9.430723826879323,273
12,3,0.0001,517.223326921463,292,False,6.747338386496936,6.166582502873403,447
13,3,0.0001,344.6596591472626,143,False,11.854375002548004,11.854375002548004,1022
14,3,0.0001,534.2084920406342,151,False,6.188920995282521,5.060548744818707,136
15,3,0.0001,553.7822198867798,305,False,6.995437713198868,13.323977254687726,224
16,3,0.0001,566.2699809074402,472,True,12.120799734081803,21.12008704960956,198
17,3,0.0001,362.784991979599,557,True,4.161710027271481,4.161710027271481,308
18,3,0.0001,567.8090207576752,354,False,4.614868503178576,11.513755778140125,116
19,3,0.0001,420.8792576789856,260,False,7.093699648272111,7.413602875988107,210
20,3,0.0001,339.3344187736511,401,False,3.1310681204466966,7.349958811037083,258
21,3,0.0001,423.14882802963257,694,False,6.690400067111552,13.252858227745074,228
22,3,0.0001,347.3696599006653,286,False,6.771701575192436,4.858243510305996,221
23,3,0.0001,258.27007389068604,316,False,3.625408254753477,7.76942226754741,387
24,3,0.0001,326.3432831764221,285,False,1.7811625454141127,3.47627030886273,490
25,3,0.0001,255.567125082016,757,True,4.325131476676338,5.592377247589637,501
26,3,0.0001,297.1297688484192,809,True,3.713754803421203,3.713754803421203,284
27,3,0.0001,332.73364996910095,534,True,8.597099609724689,12.273274585876415,310
28,3,0.0001,744.9747610092163,517,False,14.69601009087123,70.04275893270803,316
29,3,0.0001,630.220293045044,98,False,8.0787286272809,8.0787286272809,1737
30,3,0.0001,404.75951504707336,535,False,10.466815969753727,13.006337630747547,253
31,3,0.0001,488.99809527397156,137,False,12.730892876502343,39.530893975464835,153
32,3,0.0001,333.3198347091675,903,True,12.958493846940186,12.958493846940186,238
33,3,0.0001,372.2461700439453,785,True,8.846278714782033,15.942509290658569,397
34,3,0.0001,352.06505393981934,167,False,8.495600183475414,0,295
35,3,0.0001,171.1029999256134,232,False,6.8586407557214155,10.166313487354799,239
36,3,0.0001,679.4035398960114,550,True,10.052627889651655,10.052627889651655,279
37,3,0.0001,485.70745182037354,158,False,3.5753333337250637,3.6814647113047005,212
38,3,0.0001,320.78846073150635,356,False,8.853366519614582,6.803634075133627,194
39,3,0.0001,272.061509847641,131,False,8.247657149546324,12.72639481971596,213
40,3,0.0001,415.0267119407654,642,False,8.443303200625039,12.132706743530647,156
41,3,0.0001,357.66945815086365,331,False,5.665303670595755,10.629231824430306,499
42,3,0.0001,705.2619278430939,486,False,7.868659034958549,4.004917815271389,254
0,3,0.0001,312.45034313201904,135,False,11.531841838146121,7.948764163579699,594
1,3,0.0001,275.37733721733093,391,False,4.79767763840469,8.968363758565545,228
2,3,0.0001,237.1320149898529,255,False,10.408293017675362,0,140
3,3,0.0001,340.47209191322327,444,True,10.592347769499794,19.118537050740137,239
4,3,0.0001,318.3702390193939,1984,True,16.351329800903056,17.38887658762911,1971
5,3,0.0001,252.0355188846588,182,False,7.015732974626147,7.015732974626147,309
6,3,0.0001,351.7540616989136,296,False,8.865328920887457,24.07239820476417,328
7,3,0.0001,558.7161710262299,329,False,10.876939194053232,19.3350773464819,227
8,3,0.0001,501.2672438621521,5731,True,7.52544855114458,7.97384428020138,5730
9,3,0.0001,733.148460149765,349,False,6.771884551538916,9.03123784276886,197
10,3,0.0001,562.0790858268738,465,False,9.36642439337583,13.542096401457876,182
11,3,0.0001,282.033607006073,788,True,5.763460361100241,5.763460361100241,230
12,3,0.0001,517.7999649047852,107,False,6.747338386496936,6.166582502873403,515
13,3,0.0001,448.9187750816345,415,False,11.854375002548004,9.379705901075473,660
14,3,0.0001,307.497926235199,455,False,6.188920995282521,14.72132186056416,206
15,3,0.0001,558.7563118934631,368,False,6.995437713198868,0.3401733186658711,298
16,3,0.0001,307.9372568130493,497,False,12.120799734081803,9.044363651284284,273
17,3,0.0001,649.4367959499359,337,True,4.161710027271481,4.161710027271481,191
18,3,0.0001,466.20494079589844,1004,True,4.614868503178576,7.697419125810921,373
19,3,0.0001,439.9861829280853,287,False,7.093699648272111,12.785097210638334,537
20,3,0.0001,510.2111608982086,993,True,3.1310681204466966,3.1310681204466966,213
21,3,0.0001,385.5287449359894,270,False,6.690400067111552,19.06445194545442,139
22,3,0.0001,694.6713979244232,646,True,6.771701575192436,9.139309765486416,241
23,3,0.0001,376.84680008888245,458,False,3.625408254753477,5.682305988713006,184
24,3,0.0001,426.97147703170776,258,False,1.7811625454141127,4.644344083822823,291
25,3,0.0001,164.73116970062256,76,False,4.325131476676338,8.650262953352676,143
26,3,0.0001,504.50421690940857,365,False,3.713754803421203,7.053046320332383,254
27,3,0.0001,599.9021189212799,594,False,8.597099609724689,16.913815626473063,347
28,3,0.0001,484.2679491043091,516,False,14.69601009087123,14.69601009087123,204
29,3,0.0001,456.33577489852905,974,True,8.0787286272809,8.0787286272809,271
30,3,0.0001,381.840048789978,441,True,10.466815969753727,11.150939843214514,159
31,3,0.0001,257.51633310317993,1143,True,12.730892876502343,12.730892876502343,246
32,3,0.0001,636.2860341072083,437,False,12.958493846940186,24.40957628358178,206
33,3,0.0001,745.7840580940247,259,False,8.846278714782033,8.827480801365596,372
34,3,0.0001,170.82911014556885,485,False,8.495600183475414,3.28272289638959,293
35,3,0.0001,593.8787851333618,1685,True,6.8586407557214155,10.166313487354799,1664
36,3,0.0001,296.4073829650879,418,False,10.052627889651655,18.817490763349173,260
37,3,0.0001,260.4573760032654,1409,True,3.5753333337250637,3.5753333337250637,412
38,3,0.0001,292.8912818431854,161,False,8.853366519614582,0.0,801
39,3,0.0001,495.7040328979492,5314,True,8.247657149546324,8.247657149546324,5313
40,3,0.0001,622.6993608474731,275,False,8.443303200625039,12.132706743530647,250
41,3,0.0001,410.92402696609497,792,True,5.665303670595755,5.753275574256508,324
42,3,0.0001,853.399108171463,1137,True,7.868659034958549,11.574960574482919,285
0,3,0.0001,389.29144501686096,267,False,11.531841838146121,12.611187620383127,200
1,3,0.0001,400.26514291763306,645,False,4.79767763840469,11.32377048819242,164
2,3,0.0001,277.2342257499695,785,True,10.408293017675362,11.90190897210464,253
3,3,0.0001,148.63917708396912,535,True,10.592347769499794,10.883519831101305,158
4,3,0.0001,479.38335609436035,1563,True,16.351329800903056,17.38887658762911,517
5,3,0.0001,151.27798199653625,301,True,7.015732974626147,7.015732974626147,199
6,3,0.0001,713.261766910553,750,True,8.865328920887457,15.570652076707223,564
7,3,0.0001,545.2856769561768,407,False,10.876939194053232,32.563009807670284,582
8,3,0.0001,342.22246289253235,209,False,7.52544855114458,7.97384428020138,275
9,3,0.0001,505.7022559642792,371,False,6.771884551538916,6.194036245066728,178
10,3,0.0001,390.27560591697693,236,False,9.36642439337583,16.543318941827135,179
11,3,0.0001,234.1327998638153,204,False,5.763460361100241,9.430723826879323,168
12,3,0.0001,602.0218951702118,85,False,6.747338386496936,8.194258381893315,194
13,3,0.0001,329.71584272384644,192,False,11.854375002548004,16.434266065697383,285
14,3,0.0001,563.4751889705658,1684,True,6.188920995282521,6.188920995282521,564
15,3,0.0001,281.3903069496155,1164,True,6.995437713198868,6.995437713198868,399
16,3,0.0001,346.8788537979126,1448,True,12.120799734081803,15.152159481122794,395
17,3,0.0001,314.7251479625702,515,False,4.161710027271481,3.5270217113004256,1695
18,3,0.0001,158.09172773361206,105,False,4.614868503178576,0.7985318508493723,193
19,3,0.0001,424.02209997177124,140,False,7.093699648272111,7.093699648272111,536
20,3,0.0001,663.4181780815125,408,False,3.1310681204466966,5.798371866958714,203
21,3,0.0001,317.4832558631897,190,False,6.690400067111552,5.811593717709344,312
22,3,0.0001,198.6108090877533,486,True,6.771701575192436,6.771701575192436,241
23,3,0.0001,338.24873089790344,238,False,3.625408254753477,4.483909418753472,246
24,3,0.0001,730.575395822525,914,True,1.7811625454141127,2.9492363203742054,358
25,3,0.0001,592.9315540790558,3622,True,4.325131476676338,5.592377247589637,3599
26,3,0.0001,244.92599487304688,52,False,3.713754803421203,4.780237850435779,198
27,3,0.0001,444.27503776550293,625,True,8.597099609724689,10.050485425598135,179
28,3,0.0001,371.09803009033203,130,False,14.69601009087123,25.36967374594507,150
29,3,0.0001,557.9559290409088,645,True,8.0787286272809,8.0787286272809,379
30,3,0.0001,501.3060050010681,932,True,10.466815969753727,11.150939843214514,309
31,3,0.0001,353.19252014160156,609,False,12.730892876502343,6.426913118036489,724
32,3,0.0001,683.802768945694,159,False,12.958493846940186,6.556420984035671,191
33,3,0.0001,566.7838027477264,452,False,8.846278714782033,8.827480801365596,318
34,3,0.0001,179.45910596847534,139,False,8.495600183475414,20.481260940871508,172
35,3,0.0001,357.1828808784485,176,False,6.8586407557214155,10.166313487354799,142
36,3,0.0001,336.3298251628876,587,False,10.052627889651655,14.583905729749043,280
37,3,0.0001,501.0365381240845,264,False,3.5753333337250637,5.653572406386031,235
38,3,0.0001,453.46856808662415,310,False,8.853366519614582,14.169017458790623,231
39,3,0.0001,306.18780970573425,1345,True,8.247657149546324,12.661519360077161,323
40,3,0.0001,250.44102597236633,159,False,8.443303200625039,16.065936314908008,147
41,3,0.0001,672.4880771636963,165,False,5.665303670595755,1.7546386481654168,275
42,3,0.0001,485.96471095085144,187,False,7.868659034958549,15.422438709591518,230
73,3,0.0001,527.0748579502106,2112,True,5.740668961978416,11.392213502235743,420
74,3,0.0001,489.17720770835876,1531,True,7.297358847384954,7.297358847384954,378
75,3,0.0001,472.4171769618988,405,True,10.824015796346227,10.824015796346227,229
76,3,0.0001,512.5142450332642,346,True,8.166329200481755,10.63185448238199,165
77,3,0.0001,353.30911779403687,1590,True,4.749388692709377,8.075397143141082,543
78,3,0.0001,408.933571100235,248,False,10.23922960711119,6.858786349682333,515
79,3,0.0001,548.7823901176453,1099,True,8.255618409954955,12.84970209795581,398
80,3,0.0001,638.3354918956757,213,False,7.7968424632957625,10.256317877432547,481
81,3,0.0001,886.8496720790863,154,False,4.19666801656313,15.57200060285443,248
82,3,0.0001,856.9827032089233,286,False,4.255047704731742,0.3251179046474403,302
83,3,0.0001,636.5796942710876,334,False,5.883838735077749,7.618587320573073,321
84,3,0.0001,494.4424419403076,201,False,13.33849824516916,16.729991294957472,269
85,3,0.0001,345.3822259902954,495,False,8.24600442543586,16.016028107854304,336
86,3,0.0001,401.3567569255829,222,False,10.10405224706779,20.841622914257524,202
87,3,0.0001,429.9805521965027,181,False,13.658937861780563,10.853837967563043,877
88,3,0.0001,779.3245301246643,1077,True,13.165747714717549,13.165747714717549,216
89,3,0.0001,517.2118198871613,487,True,11.381615994329756,11.381615994329756,375
90,3,0.0001,384.15724182128906,407,False,11.339003306508376,16.52736566975891,136
91,3,0.0001,411.90634083747864,277,False,8.484507508374884,12.302752512868718,259
92,3,0.0001,404.5243167877197,981,False,12.725596555466382,20.634759572862503,322
93,3,0.0001,427.5742492675781,147,False,11.995755557055336,4.882262843222078,338
94,3,0.0001,429.749755859375,827,True,8.241240552516135,10.914269732178852,585
95,3,0.0001,398.59999990463257,675,True,15.80509158789415,15.80509158789415,258
96,3,0.0001,472.16049671173096,816,True,8.450011597593782,8.450011597593782,583
73,3,0.0001,655.9291920661926,344,False,5.740668961978416,0.056181844876442656,135
74,3,0.0001,525.7954030036926,353,False,7.297358847384954,4.183130813439724,210
75,3,0.0001,569.1633710861206,182,False,10.824015796346227,16.81397235185168,2344
76,3,0.0001,440.1542751789093,213,False,8.166329200481755,5.884270882523316,130
77,3,0.0001,386.21280813217163,232,False,4.749388692709377,16.150794286282164,238
78,3,0.0001,820.946536064148,1794,True,10.23922960711119,16.59368485489999,429
79,3,0.0001,602.7238531112671,393,False,8.255618409954955,22.723621404038063,178
80,3,0.0001,746.6311690807343,1977,True,7.7968424632957625,10.256317877432547,534
81,3,0.0001,854.7604007720947,1805,True,4.19666801656313,7.986207716104512,501
82,3,0.0001,761.098895072937,268,False,4.255047704731742,4.255047704731742,179
83,3,0.0001,591.2436001300812,250,False,5.883838735077749,3.538394947283047,177
84,3,0.0001,665.3309559822083,496,True,13.33849824516916,23.39666163637264,343
85,3,0.0001,545.4670326709747,579,True,8.24600442543586,14.920924591976357,259
86,3,0.0001,407.1934950351715,474,False,10.10405224706779,20.524119303338157,255
87,3,0.0001,434.7097179889679,353,False,13.658937861780563,21.707675935126087,512
88,3,0.0001,374.6376039981842,151,False,13.165747714717549,13.165747714717549,209
89,3,0.0001,600.908243894577,290,False,11.381615994329756,17.581454077218496,278
90,3,0.0001,549.0956690311432,629,False,11.339003306508376,23.092801441883754,225
91,3,0.0001,398.36413311958313,447,False,8.484507508374884,12.713673866711797,250
92,3,0.0001,643.3536539077759,815,True,12.725596555466382,12.725596555466382,594
93,3,0.0001,718.2626779079437,745,False,11.995755557055336,19.829432430564438,279
73,3,0.0001,655.9291920661926,344,False,5.740668961978416,0.056181844876442656,135
74,3,0.0001,525.7954030036926,353,False,7.297358847384954,4.183130813439724,210
75,3,0.0001,569.1633710861206,182,False,10.824015796346227,16.81397235185168,2344
76,3,0.0001,440.1542751789093,213,False,8.166329200481755,5.884270882523316,130
77,3,0.0001,386.21280813217163,232,False,4.749388692709377,16.150794286282164,238
78,3,0.0001,820.946536064148,1794,True,10.23922960711119,16.59368485489999,429
79,3,0.0001,602.7238531112671,393,False,8.255618409954955,22.723621404038063,178
80,3,0.0001,746.6311690807343,1977,True,7.7968424632957625,10.256317877432547,534
81,3,0.0001,854.7604007720947,1805,True,4.19666801656313,7.986207716104512,501
82,3,0.0001,761.098895072937,268,False,4.255047704731742,4.255047704731742,179
83,3,0.0001,591.2436001300812,250,False,5.883838735077749,3.538394947283047,177
84,3,0.0001,665.3309559822083,496,True,13.33849824516916,23.39666163637264,343
85,3,0.0001,545.4670326709747,579,True,8.24600442543586,14.920924591976357,259
86,3,0.0001,407.1934950351715,474,False,10.10405224706779,20.524119303338157,255
87,3,0.0001,434.7097179889679,353,False,13.658937861780563,21.707675935126087,512
88,3,0.0001,374.6376039981842,151,False,13.165747714717549,13.165747714717549,209
89,3,0.0001,600.908243894577,290,False,11.381615994329756,17.581454077218496,278
90,3,0.0001,549.0956690311432,629,False,11.339003306508376,23.092801441883754,225
91,3,0.0001,398.36413311958313,447,False,8.484507508374884,12.713673866711797,250
92,3,0.0001,643.3536539077759,815,True,12.725596555466382,12.725596555466382,594
93,3,0.0001,718.2626779079437,745,False,11.995755557055336,19.829432430564438,279
73,3,0.0001,365.2924199104309,2040,True,5.740668961978416,11.392213502235743,460
74,3,0.0001,423.01712799072266,923,True,7.297358847384954,11.474375101875525,391
75,3,0.0001,338.7422180175781,139,False,10.824015796346227,10.824015796346227,169
76,3,0.0001,345.8902759552002,283,False,8.166329200481755,2.942135441261658,617
77,3,0.0001,404.3910849094391,264,False,4.749388692709377,10.803586174721143,154
78,3,0.0001,529.1794099807739,229,False,10.23922960711119,13.213241597471136,292
79,3,0.0001,413.5915608406067,517,False,8.255618409954955,17.107920803123804,232
80,3,0.0001,580.1787860393524,1170,True,7.7968424632957625,7.7968424632957625,266
81,3,0.0001,404.41677594184875,323,False,4.19666801656313,7.986207716104512,242
82,3,0.0001,305.37018609046936,343,False,4.255047704731742,0.3251179046474403,281
83,3,0.0001,419.2779378890991,223,False,5.883838735077749,9.387784794214596,186
84,3,0.0001,421.6071379184723,493,False,13.33849824516916,16.729991294957472,228
85,3,0.0001,415.02360701560974,342,False,8.24600442543586,16.016028107854304,502
86,3,0.0001,562.4696750640869,294,False,10.10405224706779,20.524119303338157,147
87,3,0.0001,769.711147069931,123,False,13.658937861780563,31.105567598824784,317
88,3,0.0001,424.4171299934387,436,False,13.165747714717549,13.165747714717549,227
89,3,0.0001,399.1915638446808,428,True,11.381615994329756,11.664945306289518,299
90,3,0.0001,824.1770348548889,1093,True,11.339003306508376,16.942160498625913,1079
91,3,0.0001,505.58934926986694,172,False,8.484507508374884,8.265959435602817,1783
92,3,0.0001,218.53324222564697,78,False,12.725596555466382,21.078085168932645,139
93,3,0.0001,420.26291704177856,485,False,11.995755557055336,17.598202559953258,228
94,3,0.0001,480.5342469215393,230,False,8.241240552516135,5.946839197864396,183
95,3,0.0001,383.4306671619415,476,False,15.80509158789415,24.855841500888875,232
96,3,0.0001,416.78933906555176,398,False,8.450011597593782,5.028020271747488,199
97,3,0.0001,536.800235748291,332,False,4.9929534619673195,3.982995119087951,269
98,3,0.0001,511.7291672229767,1845,True,3.4839205442269714,4.488281863378165,403
99,3,0.0001,535.3205330371857,1391,True,7.444305783184147,9.111897359814503,565
43,3,0.0001,634.3837530612946,909,True,5.312832389409001,10.08418794718838,351
44,3,0.0001,606.0137238502502,948,True,10.282279854679185,10.763326955814545,500
45,3,0.0001,361.4869077205658,314,False,7.761358764644074,9.929046330371705,240
46,3,0.0001,396.60538601875305,172,False,7.800102126435672,10.64984508599062,164
47,3,0.0001,448.05412912368774,355,False,9.8441233010235,7.151973511790025,270
48,3,0.0001,250.76444911956787,631,False,7.195286835400254,0.0,708
49,3,0.0001,387.7899808883667,1333,True,5.759910466133199,7.067778667577448,445
50,3,0.0001,369.9198989868164,303,False,9.248502228791061,9.768205157959319,292
51,3,0.0001,190.20890092849731,199,False,11.769976627568973,16.277914475325204,230
52,3,0.0001,138.18525624275208,339,True,5.0151515993620865,5.0151515993620865,157
53,3,0.0001,555.0239098072052,2810,True,6.540949928031271,6.540949928031271,2791
54,3,0.0001,576.7008981704712,753,True,9.803864645992999,11.120387292148909,468
55,3,0.0001,577.3049259185791,520,False,7.591169674939911,13.254531139485467,313
56,3,0.0001,270.1946620941162,787,True,8.019056962434059,12.469133812674798,415
57,3,0.0001,292.97453689575195,172,False,9.309159511558297,10.957797388916298,227
58,3,0.0001,406.4636821746826,761,True,9.471847840683957,12.97181343070065,614
59,3,0.0001,276.30810284614563,88,False,8.734401048423033,14.910617080514793,168
60,3,0.0001,383.5761821269989,248,False,13.420129554821617,27.75176928222774,121
61,3,0.0001,302.5965871810913,236,False,12.637976722066668,17.711595075613495,155
62,3,0.0001,275.97890400886536,115,False,17.114677109765164,17.114677109765164,176
63,3,0.0001,400.57826590538025,278,False,12.480890545937255,12.480890545937255,180
64,3,0.0001,128.0281629562378,140,False,4.112333871029128,12.146390816317021,141
65,3,0.0001,285.61525201797485,282,False,9.291583590977673,17.64295865408102,168
66,3,0.0001,487.5748610496521,241,True,10.802538103521332,14.273174165616918,154
67,3,0.0001,424.4756066799164,387,False,5.4115270894415355,5.968225984177842,710
68,3,0.0001,606.7294540405273,842,True,6.802563357182309,6.802563357182309,293
69,3,0.0001,295.8162760734558,1143,True,13.478791278721257,19.483829356265,353
70,3,0.0001,375.87702989578247,252,False,11.276759895512107,17.57260607778383,512
71,3,0.0001,457.03961086273193,215,False,5.85207587174973,12.531034870880042,370
72,3,0.0001,531.3886408805847,386,True,8.001835887974982,13.720512672410287,327
43,3,0.0001,325.2922999858856,348,False,5.312832389409001,5.0565326215435835,293
44,3,0.0001,414.5433042049408,4573,True,10.282279854679185,10.282279854679185,4543
45,3,0.0001,264.0992419719696,2392,True,7.761358764644074,9.929046330371705,447
46,3,0.0001,193.61238598823547,343,False,7.800102126435672,25.498535397633432,173
47,3,0.0001,485.9199879169464,211,False,9.8441233010235,16.996096812813526,192
48,3,0.0001,549.98020195961,819,True,7.195286835400254,7.195286835400254,338
49,3,0.0001,312.2364649772644,356,False,5.759910466133199,14.614295838246854,269
50,3,0.0001,222.88053607940674,343,True,9.248502228791061,9.248502228791061,227
51,3,0.0001,567.661958694458,179,False,11.769976627568973,14.222351756697256,164
52,3,0.0001,253.77179598808289,94,False,5.0151515993620865,14.76892156193863,520
53,3,0.0001,445.6770830154419,337,False,6.540949928031271,9.168682824942003,295
54,3,0.0001,559.3790600299835,826,True,9.803864645992999,16.15950630673721,204
55,3,0.0001,469.10222125053406,256,False,7.591169674939911,13.254531139485467,427
56,3,0.0001,331.1744921207428,182,False,8.019056962434059,8.372774807215658,213
57,3,0.0001,538.5504851341248,1510,True,9.309159511558297,10.957797388916298,450
58,3,0.0001,520.6519529819489,1199,False,9.471847840683957,18.673576674617603,287
59,3,0.0001,568.7792530059814,471,False,8.734401048423033,12.674954023803389,231
60,3,0.0001,507.7043879032135,389,False,13.420129554821617,7.165819863703062,373
61,3,0.0001,170.66479420661926,234,False,12.637976722066668,15.402751201619486,177
62,3,0.0001,625.271152973175,299,False,17.114677109765164,9.526597711993213,153
63,3,0.0001,332.1454179286957,124,False,12.480890545937255,5.798450992937438,196
64,3,0.0001,261.11932492256165,266,False,4.112333871029128,4.112333871029128,324
65,3,0.0001,688.1215069293976,1507,True,9.291583590977673,9.291583590977673,338
66,3,0.0001,154.65369987487793,140,False,10.802538103521332,6.047031835287476,157
67,3,0.0001,590.9535548686981,27,False,5.4115270894415355,9.828612917324671,4786
68,3,0.0001,260.72095584869385,154,False,6.802563357182309,13.861140623240479,124
69,3,0.0001,661.9861001968384,588,False,13.478791278721257,10.730141894298253,615
70,3,0.0001,417.5606207847595,1651,True,11.276759895512107,11.276759895512107,757
43,3,0.0001,131.99998807907104,671,False,5.312832389409001,5.0565326215435835,221
44,3,0.0001,334.59846806526184,969,True,10.282279854679185,10.282279854679185,751
45,3,0.0001,324.17875504493713,2773,True,7.761358764644074,9.929046330371705,664
46,3,0.0001,494.33631896972656,353,False,7.800102126435672,15.599010658371665,357
47,3,0.0001,268.34275364875793,502,False,9.8441233010235,19.931779518114226,264
48,3,0.0001,517.7232232093811,199,False,7.195286835400254,4.53681740900508,143
49,3,0.0001,305.783066034317,272,False,5.759910466133199,13.306427636802603,210
50,3,0.0001,349.1720848083496,401,False,9.248502228791061,9.768205157959319,167
51,3,0.0001,489.2757420539856,489,False,11.769976627568973,13.82553934619692,140
52,3,0.0001,339.2561049461365,509,False,5.0151515993620865,3.7980563896917343,1488
53,3,0.0001,344.9599869251251,178,False,6.540949928031271,6.01827352504846,303
54,3,0.0001,393.9200129508972,236,False,9.803864645992999,19.85840176859547,313
55,3,0.0001,457.08771991729736,217,False,7.591169674939911,5.663361464545556,335
56,3,0.0001,129.85825419425964,168,False,8.019056962434059,16.038113924868117,252
57,3,0.0001,336.4136278629303,378,False,9.309159511558297,10.957797388916298,247
58,3,0.0001,556.6422061920166,522,False,9.471847840683957,20.241863617484345,223
59,3,0.0001,492.9749140739441,227,False,8.734401048423033,14.910617080514793,254
60,3,0.0001,506.5661289691925,429,False,13.420129554821617,20.585949418524677,261
61,3,0.0001,574.2634360790253,1478,True,12.637976722066668,15.402751201619486,1384
62,3,0.0001,302.80599999427795,444,False,17.114677109765164,17.125869606408745,216
63,3,0.0001,277.31287026405334,136,False,12.480890545937255,21.909366235012655,170
64,3,0.0001,349.3668131828308,375,False,4.112333871029128,8.034056945287894,268
65,3,0.0001,469.6799809932709,555,False,9.291583590977673,15.238042139671743,221
66,3,0.0001,410.60608887672424,270,False,10.802538103521332,6.047031835287476,336
67,3,0.0001,291.2766878604889,205,False,5.4115270894415355,8.277472761029966,184
68,3,0.0001,495.5630679130554,157,False,6.802563357182309,15.79399992150779,441
69,3,0.0001,690.1924080848694,266,False,13.478791278721257,13.478791278721257,186
70,3,0.0001,430.6907248497009,260,False,11.276759895512107,6.0089128135206735,146
71,3,0.0001,217.2371289730072,510,False,5.85207587174973,15.93485185000373,250
72,3,0.0001,242.03472423553467,284,False,8.001835887974982,22.93141631706382,324
