case,initial_state,steps,tol,time,optimal_cost,forest_cost,best_sol_prob
8,all,2,0.001,773.6588778495789,13.283190505412346,13.283190505412346,6794
3,all,2,0.001,249.95458102226257,33.68066068690686,33.68066068690686,4425
7,"[2, 0, 1]",2,0.001,132.83475875854492,41.540535630410574,41.62698246742079,9968
8,"[2, 0, 1]",2,0.001,126.16329979896545,7.438111102029453,7.438111102029453,10000
6,"[2, 0, 1]",2,0.001,180.10415887832642,1.1715916253205503,1.1715916253205503,10000
3,"[2, 1, 0]",2,0.001,96.60322117805481,33.63546808979235,36.999014898771584,8753
7,"[2, 1, 0]",2,0.001,112.67871117591858,27.921446129007055,27.921446129007055,10000
5,all,2,0.001,144.2831370830536,9.921407854501123,9.921407854501123,1755
7,"[2, 0, 1]",2,0.001,117.0849347114563,66.72389317068159,66.72389317068159,10000
2,"[2, 1, 0]",2,0.001,137.1439929008484,6.217601109907756,6.217601109907756,10000
6,"[2, 0, 1]",2,0.001,124.00338292121887,19.961222630424267,19.961222630424267,10000
1,all,2,0.001,374.44263100624084,40.31224199883901,40.31224199883901,5042
2,all,2,0.001,350.55115008354187,36.061452514122514,36.061452514122514,5034
7,"[2, 0, 1]",2,0.001,127.43871712684631,31.304721063605832,31.304721063605832,10000
6,"[2, 1, 0]",2,0.001,102.46092700958252,37.05173001281198,37.05173001281198,3281
2,all,2,0.001,250.92527794837952,36.17843747389804,36.17843747389804,4947
8,all,2,0.001,773.6588778495789,13.283190505412346,13.283190505412346,6794
3,all,2,0.001,249.95458102226257,33.68066068690686,33.68066068690686,4425
7,"[2, 0, 1]",2,0.001,132.83475875854492,41.540535630410574,41.62698246742079,9968
8,"[2, 0, 1]",2,0.001,126.16329979896545,7.438111102029453,7.438111102029453,10000
6,"[2, 0, 1]",2,0.001,180.10415887832642,1.1715916253205503,1.1715916253205503,10000
3,"[2, 1, 0]",2,0.001,96.60322117805481,33.63546808979235,36.999014898771584,8753
7,"[2, 1, 0]",2,0.001,112.67871117591858,27.921446129007055,27.921446129007055,10000
5,all,2,0.001,144.2831370830536,9.921407854501123,9.921407854501123,1755
7,"[2, 0, 1]",2,0.001,117.0849347114563,66.72389317068159,66.72389317068159,10000
2,"[2, 1, 0]",2,0.001,137.1439929008484,6.217601109907756,6.217601109907756,10000
6,"[2, 0, 1]",2,0.001,124.00338292121887,19.961222630424267,19.961222630424267,10000
1,all,2,0.001,374.44263100624084,40.31224199883901,40.31224199883901,5042
2,all,2,0.001,350.55115008354187,36.061452514122514,36.061452514122514,5034
7,"[2, 0, 1]",2,0.001,127.43871712684631,31.304721063605832,31.304721063605832,10000
6,"[2, 1, 0]",2,0.001,102.46092700958252,37.05173001281198,37.05173001281198,3281
2,all,2,0.001,250.92527794837952,36.17843747389804,36.17843747389804,4947
0,"[2, 1, 0]",2,0.001,161.37037682533264,65.05554685472438,65.05554685472438,10000
7,"[2, 1, 0]",2,0.001,179.22332859039307,14.878870603472265,14.909833885058188,9993
0,"[2, 0, 1]",2,0.001,134.88161087036133,94.26529839612104,94.26529839612104,10000
0,"[2, 1, 0]",2,0.001,157.53438210487366,44.346258642643164,44.346258642643164,10000
6,"[2, 0, 1]",2,0.001,144.06467080116272,31.521382252422903,31.521382252422903,10000
0,"[2, 1, 0]",2,0.001,133.8736560344696,28.73708486353216,28.73708486353216,10000
7,"[2, 0, 1]",2,0.001,122.02980899810791,43.05984373849231,43.14945229160451,9958
3,"[2, 1, 0]",2,0.001,133.3177547454834,8.516279413392935,9.367907354732228,8819
7,all,2,0.001,414.74267506599426,52.508031587739936,52.61730204320007,3865
5,"[2, 1, 0]",2,0.001,132.88616394996643,9.448592772001188,9.448592772001188,9542
8,"[2, 0, 1]",2,0.001,143.9791977405548,15.416880725172442,15.416880725172442,10000
6,"[2, 0, 1]",2,0.001,147.78453516960144,46.41631046465375,46.41631046465375,9999
2,"[2, 1, 0]",2,0.001,119.68858289718628,0.4239993912466211,0.4239993912466211,9998
7,all,2,0.001,484.9097590446472,19.02705122054487,19.066646964092367,5794
1,all,2,0.001,530.8161063194275,5.180845704904902,5.180845704904902,4900
3,"[2, 0, 1]",2,0.001,129.0239281654358,24.870986376715443,24.870986376715443,10000
3,"[2, 1, 0]",2,0.001,124.45226097106934,5.554298078347264,5.554298078347264,10000
5,"[2, 0, 1]",2,0.001,85.44861102104187,8.223271360716549,8.223271360716549,9242
3,"[2, 0, 1]",2,0.001,111.0809817314148,15.206275469867611,15.206275469867611,9999
2,"[2, 0, 1]",2,0.001,253.1319751739502,56.835906602086936,56.835906602086936,10000
3,all,2,0.001,351.91676592826843,6.5167735513963,7.16845090653593,5343
4,"[2, 0, 1]",2,0.001,131.42307305335999,32.604681179278714,32.604681179278714,10000
7,all,2,0.001,208.69093298912048,1.122065782446553,1.12440082787478,2788
5,all,2,0.001,185.10091185569763,5.570362795921484,5.570362795921484,1694
7,"[2, 1, 0]",2,0.001,190.0513379573822,56.489817896330585,56.489817896330585,10000
2,all,2,0.001,342.3668701648712,39.42207489859584,39.42207489859584,5083
4,"[2, 0, 1]",2,0.001,115.06895732879639,41.52373357014717,41.52373357014717,10000
8,"[2, 1, 0]",2,0.001,110.15420174598694,10.314026957804783,10.314026957804783,10000
4,"[2, 0, 1]",2,0.001,137.55358386039734,35.63466426357183,35.63466426357183,10000
8,"[2, 1, 0]",2,0.001,147.03269624710083,10.578787507460355,10.578787507460355,10000
3,all,2,0.001,369.8051588535309,6.423233626471426,6.423233626471426,4621
1,all,2,0.001,199.24619698524475,19.00969894486415,19.00969894486415,5021
0,"[2, 1, 0]",2,0.001,137.8888020515442,55.56036625525168,55.56036625525168,10000
6,all,2,0.001,233.27554488182068,33.84386961951731,33.84386961951731,5093
0,all,2,0.001,366.9136519432068,26.876211217479593,26.876211217479593,5012
0,all,2,0.001,718.3255620002747,0.5479403329414878,0.5479403329414878,4981
8,"[2, 0, 1]",2,0.001,251.0096549987793,7.58646625622962,7.58646625622962,5894
3,all,2,0.001,287.07834124565125,44.74935205998313,44.74935205998313,5823
4,"[2, 0, 1]",2,0.001,117.7426221370697,9.6680137510044,9.6680137510044,10000
6,"[2, 0, 1]",2,0.001,128.743656873703,48.56760062048187,48.56760062048187,10000
4,"[2, 1, 0]",2,0.001,161.95595526695251,11.752848003885907,11.752848003885907,10000
0,all,2,0.001,377.7384479045868,9.546537015658608,9.546537015658608,5035
5,all,2,0.001,116.71527123451233,0.23029131729042884,0.23029131729042884,1699
6,all,2,0.001,474.2853412628174,15.763898440976302,15.763898440976302,5039
3,all,2,0.001,330.431232213974,41.928555950489596,41.928555950489596,3956
0,"[2, 0, 1]",2,0.001,127.38644909858704,55.13800733086613,55.13800733086613,10000
4,all,2,0.001,927.823410987854,0.42467223751321836,0.42467223751321836,4631
1,"[2, 0, 1]",2,0.001,153.0127341747284,84.99867064346896,84.99867064346896,10000
4,all,2,0.001,308.03057885169983,34.55469769683973,34.55469769683973,4376
4,"[2, 0, 1]",2,0.001,162.04877495765686,11.309474417609156,12.44042185937007,5539
1,"[2, 1, 0]",2,0.001,126.41173720359802,43.634112435252035,43.634112435252035,10000
1,"[2, 1, 0]",2,0.001,134.25376915931702,85.67891983704897,85.67891983704897,10000
8,"[2, 0, 1]",2,0.001,122.13928079605103,7.15028406399076,7.922488260849211,3677
1,"[2, 0, 1]",2,0.001,147.64777302742004,17.03933412165997,17.03933412165997,10000
4,"[2, 0, 1]",2,0.001,104.0406060218811,2.996499899537125,2.996499899537125,9999
1,all,2,0.001,478.0798180103302,51.08993796665287,51.08993796665287,5068
0,"[2, 1, 0]",2,0.001,117.00381207466125,61.629173385177424,61.629173385177424,10000
6,"[2, 0, 1]",2,0.001,107.44054889678955,6.4528100185656205,6.4528100185656205,9999
8,"[2, 0, 1]",2,0.001,228.705570936203,10.932425170168917,10.932425170168917,10000
5,"[2, 1, 0]",2,0.001,93.99349617958069,2.7778854741986256,2.7778854741986256,8293
8,all,2,0.001,235.1878378391266,10.998180787912927,10.998180787912927,4973
3,"[2, 0, 1]",2,0.001,212.9986298084259,15.036828914198532,15.036828914198532,10000
1,"[2, 1, 0]",2,0.001,235.7136721611023,89.76861477857939,89.76861477857939,10000
4,"[2, 1, 0]",2,0.001,124.75306582450867,36.494189457857274,36.494189457857274,10000
2,"[2, 1, 0]",2,0.001,123.62369513511658,76.88140358421361,76.88140358421361,9999
7,"[2, 1, 0]",2,0.001,127.44603490829468,43.089387874386,43.17905790954366,9992
0,all,2,0.001,273.2061460018158,15.334061835666258,15.334061835666258,5041
0,"[2, 0, 1]",2,0.001,137.61241793632507,87.06939183391854,87.06939183391854,10000
3,"[2, 1, 0]",2,0.001,210.24983096122742,44.099552811244735,44.099552811244735,10000
8,"[2, 1, 0]",2,0.001,125.55732583999634,9.540983875831543,9.540983875831543,10000
6,all,2,0.001,211.81395816802979,44.52286381142142,44.52286381142142,4908
0,"[2, 0, 1]",2,0.001,188.5955491065979,18.502503015050497,18.502503015050497,10000
7,"[2, 0, 1]",2,0.001,150.88586473464966,28.7588053884428,28.7588053884428,10000
8,"[2, 1, 0]",2,0.001,118.56428694725037,8.33337207649574,8.33337207649574,10000
7,all,2,0.001,954.9773907661438,5.655361760761171,5.655361760761171,3082
5,"[2, 0, 1]",2,0.001,106.14395809173584,4.685874891010652,4.685874891010652,8525
7,all,2,0.001,389.14765906333923,48.54821665434568,48.54821665434568,5862
4,all,2,0.001,272.0070242881775,25.403169855757397,25.403169855757397,5772
1,"[2, 1, 0]",2,0.001,133.92122101783752,1.3572985263584192,1.3572985263584192,10000
0,all,2,0.001,318.83106994628906,61.126097882009844,61.126097882009844,4909
8,all,2,0.001,649.7498869895935,5.173364250851456,5.173364250851456,5442
6,"[2, 1, 0]",2,0.001,122.44845199584961,11.1733218058332,11.1733218058332,10000
5,all,2,0.001,160.79447722434998,0.26587825794951553,0.2658782579495156,1723
6,"[2, 1, 0]",2,0.001,148.08951902389526,42.83513561040771,42.83513561040771,10000
7,all,2,0.001,286.5685019493103,65.30770759339316,65.30770759339316,4465
1,"[2, 0, 1]",2,0.001,114.42440414428711,67.4316923233211,67.4316923233211,10000
8,"[2, 1, 0]",2,0.001,121.0801420211792,8.458331904160685,8.458331904160685,9999
2,all,2,0.001,435.57355976104736,66.10914532812149,66.10914532812149,4994
4,"[2, 1, 0]",2,0.001,182.1325879096985,33.93404104568483,33.93404104568483,10000
1,"[2, 0, 1]",2,0.001,228.27937698364258,8.429311566252075,8.429311566252075,3203
3,"[2, 0, 1]",2,0.001,136.97021079063416,3.006699547248149,3.006699547248149,10000
6,"[2, 1, 0]",2,0.001,113.54572296142578,22.647022046606605,22.647022046606605,10000
0,"[2, 0, 1]",2,0.001,121.00673007965088,95.59790589756074,95.59790589756074,10000
8,all,2,0.001,213.09364199638367,7.756030075454298,7.756030075454298,4661
2,"[2, 1, 0]",2,0.001,126.10829401016235,86.46297369289685,86.46297369289685,10000
5,"[2, 0, 1]",2,0.001,90.15577697753906,2.3657013837127323,2.3657013837127328,4125
5,"[2, 1, 0]",2,0.001,119.02942204475403,5.695756091516033,5.695756091516033,4691
1,all,2,0.001,342.1377239227295,31.746499851574264,31.746499851574264,4990
7,all,2,0.001,239.84579396247864,45.06091533364839,45.06091533364839,3056
1,"[2, 0, 1]",2,0.001,137.78349208831787,51.42765765517002,51.42765765517002,10000
3,all,2,0.001,430.6945688724518,29.06187634971616,29.06187634971616,3223
1,"[2, 0, 1]",2,0.001,161.67371582984924,36.89544014078285,36.89544014078285,3325
2,"[2, 1, 0]",2,0.001,156.01866102218628,89.68927572078255,89.68927572078255,10000
4,all,2,0.001,593.2694578170776,12.067265526151584,12.067265526151584,4408
4,"[2, 0, 1]",2,0.001,240.42405080795288,34.445843359319255,34.445843359319255,10000
0,"[2, 0, 1]",2,0.001,162.9579439163208,11.556210177879223,11.556210177879223,9997
1,all,2,0.001,236.53412008285522,75.90633447494687,75.90633447494687,5014
6,"[2, 1, 0]",2,0.001,123.11249613761902,40.51658301598419,40.51658301598419,10000
6,"[2, 0, 1]",2,0.001,151.49134421348572,3.3291465912395535,3.3291465912395535,10000
3,all,2,0.001,347.14482498168945,45.91501200567271,45.91501200567271,5758
5,all,2,0.001,129.33302211761475,7.894520450899732,7.894520450899732,1698
6,all,2,0.001,495.8274209499359,5.761071971189916,5.761071971189916,5035
1,"[2, 0, 1]",2,0.001,143.8124852180481,8.064068200140785,8.064068200140785,3277
3,"[2, 0, 1]",2,0.001,246.81966400146484,46.77506155017432,46.77506155017432,10000
7,all,2,0.001,520.5031850337982,73.88898893303673,73.88898893303673,6603
1,"[2, 1, 0]",2,0.001,181.78685998916626,42.39587548794917,42.39587548794917,3210
7,all,2,0.001,266.6238570213318,59.28377599381415,59.28377599381415,3651
2,"[2, 1, 0]",2,0.001,140.49515438079834,37.95355635473315,37.95355635473315,9999
8,all,2,0.001,455.9217028617859,8.030493318257257,8.030493318257257,4889
1,"[2, 0, 1]",2,0.001,127.69202089309692,63.740530180807596,63.740530180807596,10000
1,"[2, 1, 0]",2,0.001,148.88753390312195,92.67088576194814,92.67088576194814,10000
6,"[2, 1, 0]",2,0.001,313.9884841442108,2.9943668591137795,2.9943668591137795,3326
5,"[2, 0, 1]",2,0.001,80.61329889297485,4.609384001252223,4.609384001252223,9134
6,"[2, 1, 0]",2,0.001,143.77025294303894,6.820012957124934,6.820012957124934,10000
3,"[2, 0, 1]",2,0.001,121.78650188446045,45.6955634575736,45.6955634575736,10000
3,all,2,0.001,225.25773215293884,43.2949298540521,43.2949298540521,5828
6,all,2,0.001,327.0083038806915,31.50347693088993,31.50347693088993,5008
1,all,2,0.001,246.50695872306824,66.03400139164742,66.03400139164742,5034
1,all,2,0.001,315.753662109375,59.783562450007075,59.783562450007075,4921
3,all,2,0.001,258.8946659564972,38.987365421177195,38.987365421177195,4500
6,"[2, 1, 0]",2,0.001,125.49204802513123,28.90110745603984,28.90110745603984,10000
0,"[2, 1, 0]",2,0.001,125.5620641708374,21.599290195096653,21.599290195096653,10000
7,"[2, 0, 1]",2,0.001,165.77901697158813,32.82614709104614,32.82614709104614,10000
4,"[2, 0, 1]",2,0.001,145.83817386627197,13.054040023756544,13.054040023756544,10000
3,"[2, 1, 0]",2,0.001,92.37085318565369,35.62924316444045,35.62924316444045,2724
1,"[2, 0, 1]",2,0.001,120.04378819465637,23.019290398192737,23.019290398192737,10000
6,"[2, 1, 0]",2,0.001,121.87627816200256,11.156494782673292,11.156494782673292,10000
1,"[2, 1, 0]",2,0.001,137.72114396095276,59.707971630659046,59.707971630659046,10000
6,"[2, 1, 0]",2,0.001,142.21696209907532,50.73711572685437,50.73711572685437,10000
8,"[2, 1, 0]",2,0.001,147.69300317764282,10.234818709997882,10.234818709997882,10000
5,all,2,0.001,175.63702297210693,3.912530371654399,3.912530371654399,1723
5,"[2, 0, 1]",2,0.001,102.2702751159668,3.8884813322211396,3.88848133222114,6394
7,all,2,0.001,685.6846311092377,13.862875316799625,13.891724288167413,3650
0,"[2, 1, 0]",2,0.001,181.6634349822998,46.275311448549914,46.275311448549914,10000
2,all,2,0.001,198.8089439868927,8.88446654675702,8.88446654675702,4304
5,all,2,0.001,178.31106805801392,8.250666696434232,8.250666696434232,1709
2,"[2, 0, 1]",2,0.001,144.53351092338562,17.338551956998494,17.338551956998494,9998
3,"[2, 0, 1]",2,0.001,195.78214025497437,35.49375556775744,35.49375556775744,10000
7,"[2, 0, 1]",2,0.001,158.88200211524963,2.875463211602156,2.8814471185453363,9971
7,"[2, 1, 0]",2,0.001,138.46454191207886,60.75495741277426,60.88138991590211,6188
5,"[2, 1, 0]",2,0.001,98.84232902526855,3.9047911916280698,3.9047911916280698,3817
8,"[2, 0, 1]",2,0.001,135.8629138469696,5.480369592468364,5.480369592468364,10000
4,all,2,0.001,177.69208812713623,22.514215528336152,24.765637081169768,5405
4,all,2,0.001,531.4582130908966,2.373844644508755,2.373844644508755,5995
3,"[2, 0, 1]",2,0.001,112.83182907104492,3.3855500381316963,3.3855500381316963,9999
4,all,2,0.001,794.315248966217,18.559543357295397,18.559543357295397,4386
8,all,2,0.001,350.9329979419708,7.308312910083095,7.308312910083095,5909
6,"[2, 0, 1]",2,0.001,128.58988976478577,4.047332382990932,4.047332382990932,10000
5,all,2,0.001,168.414235830307,1.3539884923564047,1.3539884923564052,1702
1,all,2,0.001,348.2543706893921,97.44984911809783,97.44984911809783,5048
7,all,2,0.001,189.42484307289124,70.20385712674073,70.20385712674073,4026
4,"[2, 0, 1]",2,0.001,156.5019998550415,24.661609033704792,24.661609033704792,10000
6,"[2, 1, 0]",2,0.001,159.2153890132904,3.234434462587895,3.234434462587895,3346
0,"[2, 0, 1]",2,0.001,134.1648678779602,57.29132701530045,57.29132701530045,10000
7,all,2,0.001,197.14961004257202,40.94309858171821,41.02830213810172,3894
6,all,2,0.001,435.19654512405396,45.959947390682046,45.959947390682046,5015
3,"[2, 1, 0]",2,0.001,105.28887724876404,29.101900608901452,29.101900608901452,9999
1,"[2, 0, 1]",2,0.001,126.65532302856445,60.83301308779834,60.83301308779834,10000
6,"[2, 0, 1]",2,0.001,136.45355796813965,22.79107975217536,22.79107975217536,10000
6,"[2, 0, 1]",2,0.001,161.80283498764038,15.479746827967524,15.479746827967524,10000
8,"[2, 0, 1]",2,0.001,143.53343200683594,3.579132861062541,3.579132861062541,10000
5,"[2, 0, 1]",2,0.001,90.01130318641663,2.105632975069176,2.105632975069176,6399
4,all,2,0.001,330.079617023468,14.129683226453075,14.129683226453075,4924
8,all,2,0.001,182.42906308174133,7.7910340810539624,7.7910340810539624,5338
6,all,2,0.001,343.48954820632935,48.9026972273043,48.9026972273043,5098
5,all,2,0.001,170.67674708366394,0.7751881248375447,0.7751881248375447,1747
7,all,2,0.001,425.0944273471832,74.21459775016169,74.21459775016169,4078
7,"[2, 0, 1]",2,0.001,149.6397910118103,61.09992727422692,61.22707766779441,9976
2,all,2,0.001,478.7405529022217,78.09692798108958,78.09692798108958,5029
8,"[2, 0, 1]",2,0.001,136.4255518913269,11.534166566471797,11.534166566471797,10000
8,"[2, 0, 1]",2,0.001,118.85064578056335,11.125967184634808,11.125967184634808,10000
6,all,2,0.001,455.1102101802826,42.63143366573425,42.63143366573425,5019
5,"[2, 1, 0]",2,0.001,93.74396514892578,6.123370326747091,6.123370326747091,5358
1,"[2, 1, 0]",2,0.001,127.68844628334045,32.24552221010165,32.24552221010165,10000
4,"[2, 1, 0]",2,0.001,135.54578685760498,32.21714046284904,32.21714046284904,10000
2,all,2,0.001,420.2335789203644,32.601886718675175,32.601886718675175,5007
1,all,2,0.001,163.6269257068634,23.42068511694592,23.42068511694592,4847
5,"[2, 0, 1]",2,0.001,103.85702466964722,6.906224538142238,6.906224538142238,6981
0,all,2,0.001,240.6848018169403,41.618836037343144,41.618836037343144,5008
1,all,2,0.001,289.4222719669342,74.97804983679433,74.97804983679433,5006
8,"[2, 0, 1]",2,0.001,130.99486684799194,10.707850714750325,10.707850714750325,10000
5,all,2,0.001,128.09116411209106,8.451347728201807,8.451347728201807,1707
6,"[2, 1, 0]",2,0.001,126.30796909332275,23.321442911626992,23.321442911626992,10000
1,all,2,0.001,443.90743708610535,68.69616948076884,68.69616948076884,5007
4,"[2, 0, 1]",2,0.001,124.7511727809906,6.161421118559046,6.161421118559046,9999
1,"[2, 1, 0]",2,0.001,135.52715015411377,98.4053399233351,98.4053399233351,10000
6,"[2, 1, 0]",2,0.001,128.90835905075073,23.75718148959784,23.75718148959784,10000
7,"[2, 1, 0]",2,0.001,130.2384512424469,21.482908309407215,21.527614749633496,10000
4,"[2, 0, 1]",2,0.001,181.83195996284485,48.60843363375592,48.60843363375592,4157
5,"[2, 0, 1]",2,0.001,114.23974704742432,5.429132345283041,5.429132345283042,9677
1,"[2, 0, 1]",2,0.001,113.2524778842926,39.88288168128928,39.88288168128928,9999
1,all,2,0.001,379.70278310775757,99.12028205571836,99.12028205571836,5049
7,"[2, 1, 0]",2,0.001,99.3282721042633,39.85835565745599,39.85835565745599,9995
0,"[2, 0, 1]",2,0.001,118.63542890548706,96.41671596335316,96.41671596335316,9999
4,"[2, 1, 0]",2,0.001,134.44633412361145,32.0128784236138,32.0128784236138,10000
7,"[2, 1, 0]",2,0.001,191.87312507629395,13.398555722674494,13.398555722674494,10000
3,all,2,0.001,672.8994081020355,41.92817615186537,41.92817615186537,4985
7,all,2,0.001,178.8782091140747,13.435457619363593,13.463417124395312,3502
2,all,2,0.001,1013.1868691444397,0.19760495761567143,0.19760495761567143,4923
6,all,2,0.001,250.93705487251282,14.896362965591885,14.896362965591885,5052
6,"[2, 0, 1]",2,0.001,116.34809017181396,28.184009726405655,28.184009726405655,10000
5,all,2,0.001,184.51701712608337,7.080386142607313,7.080386142607314,1717
0,"[2, 0, 1]",2,0.001,159.6063141822815,28.807354271681007,28.807354271681007,10000
3,"[2, 1, 0]",2,0.001,118.03034996986389,25.5446703849097,28.09913742340067,10000
4,"[2, 1, 0]",2,0.001,117.20031905174255,35.82367277022427,35.82367277022427,10000
8,"[2, 1, 0]",2,0.001,178.55276203155518,9.906401815948666,9.906401815948666,10000
3,"[2, 1, 0]",2,0.001,187.3822479248047,45.93115848555949,50.52427433411544,9744
2,"[2, 1, 0]",2,0.001,128.5786271095276,53.10323342774516,53.10323342774516,10000
4,"[2, 1, 0]",2,0.001,148.2582540512085,8.916276237233415,8.916276237233415,10000
5,"[2, 0, 1]",2,0.001,114.60654902458191,5.688976647629309,5.688976647629309,3660
5,"[2, 1, 0]",2,0.001,110.8328971862793,1.1057069821235643,1.1057069821235643,5806
5,"[2, 0, 1]",2,0.001,94.35041689872742,8.892015330555438,8.892015330555438,7141
1,all,2,0.001,385.25431299209595,34.49787923516219,34.49787923516219,5016
1,all,2,0.001,190.60118985176086,59.139234260903635,59.139234260903635,4918
7,"[2, 1, 0]",2,0.001,104.05564212799072,38.02621562372436,38.02621562372436,9993
5,all,2,0.001,181.17627215385437,5.546217832491271,5.546217832491271,1710
8,"[2, 0, 1]",2,0.001,134.53285598754883,7.78866361146446,7.78866361146446,10000
6,all,2,0.001,318.74427485466003,37.12002560666049,37.12002560666049,5076
2,all,2,0.001,339.86644077301025,89.5325125038834,89.5325125038834,5031
4,"[2, 1, 0]",2,0.001,116.71187496185303,28.454627863645015,28.454627863645015,10000
2,"[2, 1, 0]",2,0.001,151.91801404953003,33.96616147159782,33.96616147159782,10000
7,all,2,0.001,400.44353008270264,77.92413537138255,77.92413537138255,4172
6,all,2,0.001,369.8942530155182,36.86328866685319,36.86328866685319,5016
8,"[2, 1, 0]",2,0.001,153.9693329334259,12.430778881668775,12.430778881668775,10000
4,all,2,0.001,255.94795989990234,38.44987179631807,38.44987179631807,4311
