case,initial_state,steps,tol,time,optimal_cost,forest_cost,best_sol_prob
6,"[2, 0, 1]",2,0.001,156.98972702026367,40.295275526666735,40.295275526666735,10000
1,"[2, 0, 1]",2,0.001,138.48069095611572,87.51624689077448,87.51624689077448,10000
5,"[2, 0, 1]",2,0.001,126.05733704566956,9.789983143333004,9.789983143333004,6873
3,"[2, 1, 0]",2,0.001,130.15796494483948,38.59780000653301,42.45758000718631,8890
3,"[2, 0, 1]",2,0.001,147.93944120407104,2.7826421179520615,2.7826421179520615,10000
6,all,2,0.001,273.30857276916504,39.3759115291296,39.3759115291296,4936
4,all,2,0.001,447.1427891254425,32.83045563775106,32.83045563775106,4391
3,"[2, 1, 0]",2,0.001,167.3744158744812,20.810555688948188,20.810555688948188,4219
1,all,2,0.001,192.74798488616943,0.34109180549484197,0.34109180549484197,4866
4,all,2,0.001,502.87826919555664,32.70059555583538,32.70059555583538,3455
2,all,2,0.001,325.355388879776,49.57245980110572,49.57245980110572,5013
2,"[2, 0, 1]",2,0.001,182.87249088287354,17.87766136187531,17.87766136187531,10000
2,"[2, 0, 1]",2,0.001,191.34392428398132,57.53913035957909,57.53913035957909,10000
8,"[2, 0, 1]",2,0.001,124.92647123336792,7.105719758251879,7.105719758251879,9997
0,all,2,0.001,284.09173703193665,16.68334419820089,16.68334419820089,5050
4,"[2, 0, 1]",2,0.001,129.1316032409668,4.036978796698765,4.440676676368642,8855
7,"[2, 0, 1]",2,0.001,144.89180397987366,15.353090674855931,15.353090674855931,10000
7,"[2, 0, 1]",2,0.001,211.25755286216736,65.9431671954989,66.08039648587699,9968
7,"[2, 0, 1]",2,0.001,150.50602507591248,14.22359004894356,14.253189676199232,9966
3,all,2,0.001,350.6894977092743,13.047528698469247,14.35228156831617,4041
2,"[2, 1, 0]",2,0.001,168.04517197608948,65.0457550465122,65.0457550465122,10000
3,"[2, 1, 0]",2,0.001,127.58618092536926,41.696960522867826,41.696960522867826,10000
0,"[2, 0, 1]",2,0.001,133.1500449180603,68.90490902301315,68.90490902301315,9999
8,"[2, 1, 0]",2,0.001,210.03886103630066,4.146278493795049,4.146278493795049,4211
2,"[2, 1, 0]",2,0.001,170.63300609588623,88.58153538464435,88.58153538464435,10000
6,all,2,0.001,365.6492192745209,37.77406087105245,37.77406087105245,5053
6,"[2, 1, 0]",2,0.001,203.5602548122406,24.476526060951564,24.476526060951564,10000
4,all,2,0.001,297.73970890045166,46.27892216473323,46.27892216473323,3557
5,"[2, 1, 0]",2,0.001,145.68542790412903,7.367224125837067,7.367224125837067,6192
3,all,2,0.001,375.0802137851715,21.678596805716804,23.84645648628848,5135
1,"[2, 0, 1]",2,0.001,180.2824969291687,21.0769986548638,21.0769986548638,10000
7,"[2, 0, 1]",2,0.001,191.72430181503296,63.02452209446813,63.15567761536995,9974
2,"[2, 1, 0]",2,0.001,218.7321059703827,54.7752111067291,54.7752111067291,10000
2,all,2,0.001,548.7628438472748,52.140542112347404,52.140542112347404,5009
2,"[2, 1, 0]",2,0.001,211.00212907791138,33.822277983536985,33.822277983536985,10000
6,all,2,0.001,530.5265719890594,47.45426526129665,47.45426526129665,5027
0,"[2, 1, 0]",2,0.001,291.8317220211029,48.63259788212875,48.63259788212875,10000
3,"[2, 0, 1]",2,0.001,241.0220079421997,7.133758428444602,7.133758428444602,10000
5,"[2, 0, 1]",2,0.001,161.38030624389648,4.82626206063569,4.82626206063569,3285
8,"[2, 0, 1]",2,0.001,222.8855950832367,11.94846238590791,13.390217557562625,8905
8,"[2, 1, 0]",2,0.001,155.24155592918396,12.582614718255925,12.582614718255925,10000
6,all,2,0.001,429.05677580833435,39.140767440598744,39.140767440598744,4917
6,"[2, 1, 0]",2,0.001,176.30356311798096,29.642643622491153,29.642643622491153,10000
3,all,2,0.001,271.3186559677124,31.71950544545688,34.89145599000257,2891
8,"[2, 0, 1]",2,0.001,211.4848849773407,14.843945496909573,14.843945496909573,4142
2,"[2, 1, 0]",2,0.001,161.56892228126526,72.07254053595307,72.07254053595307,10000
0,"[2, 0, 1]",2,0.001,141.14573884010315,59.47479982662847,59.47479982662847,10000
2,"[2, 0, 1]",2,0.001,169.34353280067444,75.4056660408862,75.4056660408862,10000
0,"[2, 1, 0]",2,0.001,192.422767162323,34.75224478975938,34.75224478975938,10000
3,"[2, 1, 0]",2,0.001,185.05031299591064,48.619412889988276,48.619412889988276,10000
2,"[2, 1, 0]",2,0.001,191.01153111457825,17.509870515565552,17.509870515565552,10000
8,"[2, 0, 1]",2,0.001,180.24281787872314,8.1965341128482,8.1965341128482,10000
6,all,2,0.001,611.841411113739,16.520058463078232,16.520058463078232,5078
1,"[2, 1, 0]",2,0.001,166.68324494361877,43.71911909552219,43.71911909552219,9999
3,all,2,0.001,798.4877378940582,9.274734965689479,9.274734965689479,4248
3,"[2, 0, 1]",2,0.001,139.1533329486847,13.70849005242787,13.70849005242787,10000
6,"[2, 0, 1]",2,0.001,206.490553855896,7.656126104193113,7.656126104193113,10000
3,all,2,0.001,335.5165009498596,17.49809237799879,17.49809237799879,4984
6,all,2,0.001,721.2835772037506,45.04208286997061,45.04208286997061,4946
0,all,2,0.001,463.0784170627594,72.92156562729468,72.92156562729468,4932
5,all,2,0.001,144.18670010566711,8.417442298410563,8.417442298410563,1697
6,all,2,0.001,361.588182926178,47.26424301779247,47.26424301779247,5011
8,all,2,0.001,246.81240487098694,9.509831700752656,9.509831700752656,4819
4,"[2, 0, 1]",2,0.001,107.00486183166504,1.2888425318460017,1.2888425318460017,10000
0,"[2, 0, 1]",2,0.001,111.85184121131897,58.606891845072084,58.606891845072084,10000
5,"[2, 1, 0]",2,0.001,104.52294397354126,4.469907282948971,4.469907282948972,6493
3,"[2, 1, 0]",2,0.001,121.47518277168274,22.577590228195128,22.577590228195128,10000
3,all,2,0.001,267.2124276161194,38.94045730049451,38.94045730049451,4569
5,all,2,0.001,155.64723682403564,8.198062912424755,8.198062912424755,1740
0,"[2, 0, 1]",2,0.001,123.88955593109131,52.190744983075106,52.190744983075106,10000
5,"[2, 1, 0]",2,0.001,92.06092309951782,3.724595500687145,3.724595500687145,4061
1,"[2, 0, 1]",2,0.001,113.29359531402588,24.193958313536292,24.193958313536292,9998
1,"[2, 1, 0]",2,0.001,110.26272773742676,76.10211987359044,76.10211987359044,10000
4,"[2, 1, 0]",2,0.001,151.29330682754517,12.20170610100022,12.20170610100022,10000
8,"[2, 1, 0]",2,0.001,105.94287586212158,8.851177195162439,8.851177195162439,10000
3,all,2,0.001,681.9151728153229,4.936813945526236,4.936813945526236,4688
2,all,2,0.001,200.55820393562317,33.70715995039597,33.70715995039597,4835
3,"[2, 0, 1]",2,0.001,117.54800391197205,39.738842960830524,39.738842960830524,10000
6,"[2, 1, 0]",2,0.001,124.53551006317139,24.19298289504238,24.19298289504238,10000
8,"[2, 0, 1]",2,0.001,102.17126178741455,8.27187472876239,8.27187472876239,10000
8,"[2, 1, 0]",2,0.001,156.75539088249207,8.505791965883656,8.505791965883656,10000
8,"[2, 0, 1]",2,0.001,160.18406081199646,9.649940552035964,9.649940552035964,10000
8,"[2, 0, 1]",2,0.001,160.02205085754395,11.858498055394309,11.858498055394309,10000
3,all,2,0.001,307.392009973526,17.239124976104407,17.239124976104407,4712
2,"[2, 1, 0]",2,0.001,137.36862897872925,16.20740785616769,16.20740785616769,10000
8,all,2,0.001,588.8089790344238,6.32818563513328,6.32818563513328,5169
3,"[2, 1, 0]",2,0.001,135.8714051246643,6.816430096127068,7.498073105739776,10000
6,"[2, 1, 0]",2,0.001,122.20188188552856,14.578339621612807,14.578339621612807,10000
8,"[2, 0, 1]",2,0.001,136.26235795021057,3.606527807763314,3.606527807763314,10000
7,"[2, 1, 0]",2,0.001,270.13597989082336,48.226443234905645,48.3268036037512,4807
0,"[2, 1, 0]",2,0.001,157.38926911354065,76.41594190933063,76.41594190933063,10000
3,all,2,0.001,241.7445981502533,36.56912842582218,40.226041268404394,5820
6,"[2, 1, 0]",2,0.001,171.76150584220886,15.949322336508091,15.949322336508091,10000
1,"[2, 1, 0]",2,0.001,171.94369530677795,25.382872955352852,25.382872955352852,3364
1,"[2, 1, 0]",2,0.001,357.59860396385193,48.185551422738556,48.185551422738556,10000
2,"[2, 1, 0]",2,0.001,289.96979689598083,85.01678120516145,85.01678120516145,10000
7,all,2,0.001,214.01805901527405,37.00276083260713,37.079764452952425,3723
1,all,2,0.001,482.95684480667114,87.53632390838911,87.53632390838911,4901
2,all,2,0.001,460.76792192459106,68.50178687347244,68.50178687347244,5009
6,"[2, 1, 0]",2,0.001,117.29956007003784,0.537747351497197,0.537747351497197,9999
3,"[2, 0, 1]",2,0.001,115.97008109092712,28.330948999163788,28.330948999163788,10000
2,all,2,0.001,298.8926908969879,64.71907276750949,64.71907276750949,5009
7,"[2, 0, 1]",2,0.001,144.08737301826477,23.089459594950725,23.089459594950725,10000
5,all,2,0.001,164.52652788162231,5.665265133909507,5.665265133909507,1717
4,"[2, 1, 0]",2,0.001,155.3844699859619,1.6575107728316496,1.6575107728316496,10000
5,"[2, 0, 1]",2,0.001,99.95344996452332,9.234696730977394,9.234696730977396,8974
3,all,2,0.001,473.4394917488098,27.94365755814114,27.94365755814114,4447
5,"[2, 0, 1]",2,0.001,95.19956874847412,6.051629973547818,6.051629973547818,8184
7,"[2, 0, 1]",2,0.001,136.74519515037537,48.66110770865442,48.66110770865442,10000
2,"[2, 0, 1]",2,0.001,220.3068549633026,40.661698945996136,40.661698945996136,10000
5,"[2, 0, 1]",2,0.001,120.36831521987915,8.271170958712487,8.271170958712487,4577
0,all,2,0.001,222.70538187026978,34.66806439270718,34.66806439270718,4884
4,"[2, 1, 0]",2,0.001,134.32789182662964,10.129279721705213,10.129279721705213,10000
2,"[2, 0, 1]",2,0.001,170.82518815994263,46.8237834230886,46.8237834230886,10000
6,"[2, 1, 0]",2,0.001,151.6365261077881,9.093250764306825,9.093250764306825,10000
4,all,2,0.001,258.87625217437744,48.983111215044,48.983111215044,5032
4,all,2,0.001,217.84610199928284,16.831712891911177,16.831712891911177,4885
8,all,2,0.001,435.1477828025818,11.857457441656411,11.857457441656411,4736
2,"[2, 0, 1]",2,0.001,151.21251893043518,25.190763802392368,25.190763802392368,10000
8,"[2, 0, 1]",2,0.001,198.97754883766174,7.304802306161392,7.304802306161392,10000
6,all,2,0.001,475.3843491077423,2.5565459634552923,2.5565459634552923,5065
4,all,2,0.001,627.1735062599182,40.58300206991015,40.58300206991015,4845
0,all,2,0.001,367.0907070636749,42.97700504563744,42.97700504563744,5069
0,all,2,0.001,288.5204930305481,19.0192509926026,19.0192509926026,5092
5,"[2, 0, 1]",2,0.001,126.63242697715759,8.490882273852273,8.490882273852275,3237
1,"[2, 0, 1]",2,0.001,135.01188206672668,13.470435442666629,13.470435442666629,10000
3,all,2,0.001,323.7703380584717,12.93074360007438,12.93074360007438,4700
5,"[2, 1, 0]",2,0.001,113.01779890060425,9.668547471937407,9.668547471937407,5945
8,"[2, 1, 0]",2,0.001,150.78433108329773,7.01947977744274,7.01947977744274,10000
1,all,2,0.001,275.7294981479645,15.115608896894294,15.115608896894294,4893
5,all,2,0.001,152.840829372406,8.35125890191642,8.35125890191642,1740
6,"[2, 1, 0]",2,0.001,137.7664589881897,22.21985152957122,22.21985152957122,10000
3,"[2, 1, 0]",2,0.001,130.78892397880554,29.52907042723844,29.52907042723844,10000
1,"[2, 1, 0]",2,0.001,124.50895190238953,8.52314291652856,8.52314291652856,9999
2,all,2,0.001,453.06097984313965,76.73629871365384,76.73629871365384,5076
4,"[2, 0, 1]",2,0.001,175.46497917175293,24.300585058821653,24.300585058821653,2839
0,"[2, 1, 0]",2,0.001,145.82649183273315,40.433806543136185,40.433806543136185,10000
1,"[2, 1, 0]",2,0.001,128.36198115348816,35.659828889148486,35.659828889148486,10000
0,all,2,0.001,391.87421202659607,19.012029392641338,19.012029392641338,5010
1,all,2,0.001,335.1699459552765,97.31169027657418,97.31169027657418,4912
0,"[2, 1, 0]",2,0.001,163.5597369670868,93.2335269654435,93.2335269654435,10000
0,"[2, 1, 0]",2,0.001,136.9917471408844,1.3820813595256995,1.3820813595256995,10000
6,all,2,0.001,300.02683329582214,46.16495867935096,46.16495867935096,5086
3,all,2,0.001,226.81137704849243,24.781416939685673,27.259558633654244,3352
5,all,2,0.001,155.00975704193115,1.5356984861674614,1.5356984861674614,1702
8,"[2, 0, 1]",2,0.001,126.96287775039673,9.319087558245826,9.319087558245826,9999
2,"[2, 0, 1]",2,0.001,275.47068977355957,66.80296554091342,66.80296554091342,10000
8,"[2, 0, 1]",2,0.001,157.68574595451355,10.732247448197377,10.732247448197377,10000
3,all,2,0.001,1067.5693089962006,24.191934629954236,24.191934629954236,4476
6,"[2, 1, 0]",2,0.001,244.52941584587097,16.35237896959779,16.35237896959779,10000
4,"[2, 0, 1]",2,0.001,163.79671597480774,9.818804583680036,9.818804583680036,10000
7,"[2, 1, 0]",2,0.001,120.85916686058044,10.40930355357835,10.40930355357835,10000
2,"[2, 0, 1]",2,0.001,263.8866512775421,43.786257784159446,43.786257784159446,10000
0,"[2, 0, 1]",2,0.001,172.3250539302826,4.832496068652569,4.832496068652569,10000
7,"[2, 1, 0]",2,0.001,203.3206708431244,60.84530097020606,60.84530097020606,10000
0,"[2, 0, 1]",2,0.001,194.42535209655762,29.130683502344844,29.130683502344844,10000
8,"[2, 0, 1]",2,0.001,315.9603371620178,13.893550522764631,13.893550522764631,10000
1,all,2,0.001,637.5817110538483,99.4724034675757,99.4724034675757,5026
2,all,2,0.001,552.5094909667969,9.117276100587834,9.117276100587834,4958
1,all,2,0.001,375.1174421310425,65.61413489840011,65.61413489840011,5111
2,"[2, 0, 1]",2,0.001,234.23564529418945,61.38762122281878,61.38762122281878,10000
1,"[2, 0, 1]",2,0.001,405.318617105484,93.72727524893668,93.72727524893668,10000
7,"[2, 1, 0]",2,0.001,234.98470401763916,64.93989916820858,64.93989916820858,10000
8,"[2, 1, 0]",2,0.001,155.70489501953125,9.552040737211021,9.552040737211021,10000
4,"[2, 0, 1]",2,0.001,184.9289767742157,40.141488166575854,40.141488166575854,4161
7,all,2,0.001,275.2177860736847,23.436988397792902,23.4857613248938,5623
0,all,2,0.001,323.33699893951416,91.66015430671976,91.66015430671976,4988
0,all,2,0.001,550.7604999542236,48.51407059513414,48.51407059513414,5074
0,"[2, 1, 0]",2,0.001,182.11572408676147,11.311159710715213,11.311159710715213,10000
2,"[2, 1, 0]",2,0.001,174.9559199810028,7.580781711730699,7.580781711730699,10000
8,"[2, 0, 1]",2,0.001,248.7864887714386,7.963695323834416,7.963695323834416,10000
6,all,2,0.001,377.5300762653351,42.68537513425007,42.68537513425007,4990
2,"[2, 0, 1]",2,0.001,254.98925805091858,91.67993135023818,91.67993135023818,10000
2,"[2, 1, 0]",2,0.001,163.93771862983704,97.37327873149721,97.37327873149721,9999
4,"[2, 1, 0]",2,0.001,192.19618201255798,12.615332091494587,12.615332091494587,10000
8,"[2, 1, 0]",2,0.001,407.93426489830017,6.208390643789622,6.208390643789622,4261
3,"[2, 0, 1]",2,0.001,234.64676189422607,45.14620279367978,45.14620279367978,10000
7,"[2, 1, 0]",2,0.001,230.91858100891113,20.21331492206946,20.25537930843296,9996
5,"[2, 1, 0]",2,0.001,118.14270186424255,4.042860577069369,4.042860577069369,7076
6,all,2,0.001,355.9449200630188,8.133949196588855,8.133949196588855,5025
5,"[2, 0, 1]",2,0.001,125.33057427406311,7.551913961296277,7.551913961296279,5184
0,all,2,0.001,268.6092519760132,91.23934061394459,91.23934061394459,4881
3,all,2,0.001,477.51458168029785,41.02086591896236,41.02086591896236,5595
4,"[2, 0, 1]",2,0.001,162.59882593154907,20.4845647809054,22.53302125899594,8882
3,all,2,0.001,294.89899492263794,40.65125296443186,40.65125296443186,4700
2,all,2,0.001,413.0693578720093,23.1231589659874,23.1231589659874,5025
4,all,2,0.001,274.163419008255,15.928587109059944,17.521445819965937,3995
7,all,2,0.001,200.29127597808838,31.46222128000584,31.52769490651779,2703
1,"[2, 1, 0]",2,0.001,149.3525128364563,38.53469328958323,38.53469328958323,10000
6,all,2,0.001,301.59036588668823,47.5839912726634,47.5839912726634,4971
2,"[2, 1, 0]",2,0.001,107.42329502105713,28.062020174778453,28.062020174778453,10000
4,"[2, 0, 1]",2,0.001,137.86911010742188,45.37014983145625,45.37014983145625,10000
6,all,2,0.001,389.9334189891815,33.067817235098694,33.067817235098694,4910
8,all,2,0.001,229.48736310005188,7.230865072710541,7.230865072710541,4450
2,"[2, 1, 0]",2,0.001,125.11462998390198,66.08119774748,66.08119774748,10000
5,"[2, 0, 1]",2,0.001,95.44126391410828,0.631252700356171,0.6312527003561711,6976
7,"[2, 0, 1]",2,0.001,153.6883261203766,42.67194867061359,42.76075000491647,9982
5,"[2, 0, 1]",2,0.001,112.91083002090454,9.274754979656146,9.274754979656148,6426
7,all,2,0.001,590.4701819419861,40.10636100365176,40.10636100365176,3716
0,all,2,0.001,437.7331681251526,20.146732432461214,20.146732432461214,5067
6,"[2, 0, 1]",2,0.001,192.09696912765503,46.22467799649055,46.22467799649055,10000
1,"[2, 0, 1]",2,0.001,164.0677089691162,60.17543699610677,60.17543699610677,10000
0,"[2, 0, 1]",2,0.001,136.35333824157715,55.05429293292039,55.05429293292039,10000
5,"[2, 1, 0]",2,0.001,93.6884548664093,2.9487192375119005,2.9487192375119005,9449
4,"[2, 1, 0]",2,0.001,147.78793787956238,3.3941175015920084,3.3941175015920084,10000
3,"[2, 1, 0]",2,0.001,173.38608121871948,31.403294137469672,34.54362355121664,9741
7,"[2, 0, 1]",2,0.001,133.5118169784546,30.69817016541356,30.69817016541356,10000
6,"[2, 1, 0]",2,0.001,146.90721988677979,22.42817167739857,22.42817167739857,10000
0,"[2, 1, 0]",2,0.001,190.85064339637756,53.31276446709559,53.31276446709559,10000
1,"[2, 0, 1]",2,0.001,147.33728885650635,54.29947535227146,54.29947535227146,10000
3,"[2, 0, 1]",2,0.001,125.11743307113647,44.16119463061786,44.16119463061786,10000
5,"[2, 1, 0]",2,0.001,109.10708594322205,5.422478071022471,5.422478071022471,7857
6,all,2,0.001,338.81705498695374,39.18805285379093,39.18805285379093,5078
8,"[2, 0, 1]",2,0.001,137.8211977481842,5.727067698789068,5.727067698789068,10000
0,"[2, 1, 0]",2,0.001,297.3031919002533,80.78876352912587,80.78876352912587,10000
7,"[2, 0, 1]",2,0.001,173.1417999267578,73.94641841549617,74.10030266092642,9990
3,all,2,0.001,406.4868359565735,44.27396548921601,44.27396548921601,6369
4,"[2, 1, 0]",2,0.001,177.5415780544281,47.41857098302071,47.41857098302071,10000
3,"[2, 1, 0]",2,0.001,181.56480288505554,19.48312396648511,19.48312396648511,10000
6,"[2, 1, 0]",2,0.001,170.35405206680298,15.93233234441874,15.93233234441874,10000
0,"[2, 1, 0]",2,0.001,249.83503913879395,18.104497002880382,18.104497002880382,10000
1,"[2, 1, 0]",2,0.001,198.2005250453949,82.99635897040352,82.99635897040352,10000
8,"[2, 1, 0]",2,0.001,200.53390908241272,11.342282959599938,11.342282959599938,10000
8,"[2, 0, 1]",2,0.001,244.81949090957642,7.74514974921406,8.025740785195577,6112
2,all,2,0.001,199.4231128692627,33.96945585080108,33.96945585080108,4070
1,"[2, 1, 0]",2,0.001,131.75976586341858,32.35269638870334,32.35269638870334,10000
7,"[2, 1, 0]",2,0.001,187.13834595680237,16.923062086721814,16.958279379126044,9995
7,"[2, 0, 1]",2,0.001,208.490905046463,10.436514196612226,10.436514196612226,10000
5,"[2, 1, 0]",2,0.001,99.65716195106506,7.830436282059652,7.830436282059652,3964
7,"[2, 0, 1]",2,0.001,124.57302212715149,31.501682476559722,31.56723822275489,9972
6,"[2, 1, 0]",2,0.001,152.19132804870605,38.121136189011196,38.121136189011196,10000
6,all,2,0.001,468.233864068985,6.393908141250998,6.393908141250998,5057
3,all,2,0.001,335.99366092681885,28.947135206712836,28.947135206712836,4823
1,all,2,0.001,296.67824816703796,18.910082668707815,18.910082668707815,4925
0,"[2, 1, 0]",2,0.001,157.17017793655396,76.0818578243127,76.0818578243127,10000
6,"[2, 1, 0]",2,0.001,138.08940529823303,38.719089470264564,38.719089470264564,10000
0,all,2,0.001,558.2736392021179,13.106898274138556,13.106898274138556,4933
5,"[2, 0, 1]",2,0.001,127.24603700637817,4.347259774308592,4.347259774308592,9117
2,"[2, 1, 0]",2,0.001,134.9077501296997,12.56077952720004,12.56077952720004,10000
2,"[2, 0, 1]",2,0.001,124.44336009025574,17.11142498083221,17.11142498083221,10000
6,"[2, 1, 0]",2,0.001,130.28626680374146,8.65846359538082,8.65846359538082,10000
5,"[2, 1, 0]",2,0.001,121.95471692085266,7.941670997237001,7.941670997237001,5537
4,"[2, 0, 1]",2,0.001,104.98803687095642,11.543253023103773,11.543253023103773,9999
0,"[2, 1, 0]",2,0.001,144.69932794570923,7.794062670143886,7.794062670143886,10000
4,"[2, 1, 0]",2,0.001,166.57381415367126,20.110865983698318,20.110865983698318,5940
7,"[2, 0, 1]",2,0.001,132.84196400642395,46.690494686870636,46.787658710465166,9964
1,"[2, 0, 1]",2,0.001,129.1410527229309,33.245068625016486,33.245068625016486,10000
4,"[2, 0, 1]",2,0.001,111.13637089729309,25.92153988271757,25.92153988271757,8495
7,all,2,0.001,390.3303198814392,60.166872861666235,60.166872861666235,5261
3,"[2, 1, 0]",2,0.001,125.492262840271,6.334629421564792,6.334629421564792,10000
0,"[2, 0, 1]",2,0.001,140.92864394187927,8.43556148913893,8.43556148913893,10000
2,"[2, 1, 0]",2,0.001,136.5237100124359,14.287828144852988,14.287828144852988,10000
0,all,2,0.001,429.8748049736023,70.99113008722244,70.99113008722244,4908
2,all,2,0.001,783.1870200634003,0.2955183681785378,0.2955183681785378,5057
3,all,2,0.001,288.85988903045654,25.27674705795431,25.27674705795431,4882
2,"[2, 0, 1]",2,0.001,142.9056477546692,77.24741252555916,77.24741252555916,10000
5,all,2,0.001,145.2564401626587,0.03784678106836917,0.037846781068369195,1717
7,"[2, 1, 0]",2,0.001,136.17090106010437,42.95770714241276,43.04710314685315,10000
0,"[2, 0, 1]",2,0.001,127.53342008590698,54.729142700823715,54.729142700823715,10000
3,"[2, 1, 0]",2,0.001,132.83421421051025,7.59129580100325,7.59129580100325,10000
6,"[2, 1, 0]",2,0.001,105.32989597320557,24.554899554230527,24.554899554230527,10000
0,"[2, 1, 0]",2,0.001,138.40543508529663,53.960955900655904,53.960955900655904,10000
4,"[2, 0, 1]",2,0.001,158.5836250782013,35.69983341962947,39.269816761592416,9714
4,"[2, 0, 1]",2,0.001,128.03347396850586,6.943582365771682,6.943582365771682,10000
1,"[2, 0, 1]",2,0.001,220.61253881454468,70.2406074678255,105.36091120173825,3272
1,"[2, 0, 1]",2,0.001,128.90073132514954,21.972351179522697,21.972351179522697,10000
0,"[2, 0, 1]",2,0.001,143.1746311187744,55.43168083631991,55.43168083631991,10000
