case,initial_state,steps,tol,time,optimal_cost,forest_cost,best_sol_prob
8,all,2,0.001,285.97756004333496,7.061309744523803,7.061309744523803,4680
7,all,2,0.001,387.45841693878174,60.03849685990053,60.16343839167478,2964
3,"[2, 1, 0]",2,0.001,140.23057007789612,6.281620874141708,6.281620874141708,4276
0,"[2, 1, 0]",2,0.001,209.7017068862915,79.15497321600316,79.15497321600316,10000
3,"[2, 0, 1]",2,0.001,114.6038978099823,24.705060361325195,24.705060361325195,10000
8,"[2, 0, 1]",2,0.001,140.25720977783203,11.892774057151644,11.892774057151644,10000
4,"[2, 1, 0]",2,0.001,192.3888120651245,27.514984581385857,27.514984581385857,10000
8,"[2, 0, 1]",2,0.001,116.12449407577515,8.98584572674866,8.98584572674866,9999
7,"[2, 1, 0]",2,0.001,133.42518401145935,17.54342297174493,17.54342297174493,10000
4,all,2,0.001,243.92687511444092,9.844947645609391,9.844947645609391,4402
3,"[2, 0, 1]",2,0.001,117.09222197532654,5.051811116937788,5.051811116937788,10000
0,"[2, 0, 1]",2,0.001,125.24242186546326,84.03257363650138,84.03257363650138,10000
5,all,2,0.001,164.32703804969788,6.01179527819747,6.01179527819747,1754
2,"[2, 1, 0]",2,0.001,143.31649494171143,52.251565558827,52.251565558827,9999
6,all,2,0.001,302.3920247554779,23.569412799066054,23.569412799066054,5043
6,"[2, 0, 1]",2,0.001,162.61155891418457,27.313079929206484,27.313079929206484,3222
6,"[2, 1, 0]",2,0.001,133.04728603363037,49.78447281770819,49.78447281770819,10000
7,"[2, 0, 1]",2,0.001,122.26863217353821,63.62077261845123,63.75316895079377,9991
2,all,2,0.001,612.1413650512695,88.47848426575895,88.47848426575895,5088
2,"[2, 1, 0]",2,0.001,109.44665217399597,91.23952382293652,91.23952382293652,10000
1,"[2, 0, 1]",2,0.001,165.8855288028717,28.060484951024684,28.060484951024684,3276
3,all,2,0.001,454.023442029953,41.886830264836796,41.886830264836796,5149
3,"[2, 1, 0]",2,0.001,220.93186712265015,16.894203350859847,16.894203350859847,10000
0,"[2, 1, 0]",2,0.001,119.81426310539246,90.9554272794797,90.9554272794797,10000
6,"[2, 1, 0]",2,0.001,108.03209495544434,24.341583953590852,24.341583953590852,10000
2,"[2, 1, 0]",2,0.001,126.37997627258301,30.79558225755845,30.79558225755845,10000
4,"[2, 0, 1]",2,0.001,164.49760389328003,24.089214106751598,24.089214106751598,10000
6,all,2,0.001,345.7184638977051,28.375574742531697,28.375574742531697,5018
8,all,2,0.001,365.0549318790436,6.5779309488934095,6.5779309488934095,4452
3,"[2, 0, 1]",2,0.001,153.94008493423462,33.870535035652004,33.870535035652004,10000
1,"[2, 1, 0]",2,0.001,126.25092315673828,80.602995201033,80.602995201033,10000
7,all,2,0.001,1264.673966884613,2.2787587837693835,2.2787587837693835,3547
4,"[2, 1, 0]",2,0.001,159.24407982826233,9.39124228616562,9.39124228616562,10000
4,all,2,0.001,222.62445902824402,29.250089325926055,29.250089325926055,3964
3,"[2, 1, 0]",2,0.001,163.68362712860107,49.75649216817642,49.75649216817642,4073
5,all,2,0.001,190.5716679096222,2.918147164725432,2.918147164725432,1693
5,"[2, 1, 0]",2,0.001,110.24564790725708,7.763002197666842,7.763002197666843,4679
8,"[2, 1, 0]",2,0.001,110.9040048122406,5.5289580285437845,5.5289580285437845,9999
6,"[2, 1, 0]",2,0.001,147.89029502868652,23.341717247781077,23.341717247781077,10000
0,"[2, 1, 0]",2,0.001,137.75344681739807,97.13316972016219,97.13316972016219,10000
4,"[2, 1, 0]",2,0.001,193.88963413238525,15.500767652570737,15.500767652570737,10000
3,"[2, 0, 1]",2,0.001,170.93466591835022,6.554847598245667,6.554847598245667,10000
6,all,2,0.001,337.1824941635132,27.183929376208894,27.183929376208894,5013
5,"[2, 1, 0]",2,0.001,97.96432280540466,8.405536213310569,8.405536213310569,7353
2,"[2, 1, 0]",2,0.001,121.27798819541931,38.977472843106526,38.977472843106526,9654
5,"[2, 0, 1]",2,0.001,88.89873266220093,3.74061494122721,3.74061494122721,4237
1,all,2,0.001,215.70715498924255,17.226992145318864,17.226992145318864,5099
1,"[2, 1, 0]",2,0.001,136.48230004310608,8.388560579954884,8.388560579954884,10000
8,"[2, 0, 1]",2,0.001,149.2676420211792,8.495226164581924,9.230178769960736,8062
0,all,2,0.001,443.57152104377747,74.27041466709701,74.27041466709701,5049
3,all,2,0.001,252.49381923675537,28.390840169180088,28.390840169180088,4757
1,"[2, 1, 0]",2,0.001,136.28805375099182,87.12537089212586,87.12537089212586,10000
6,"[2, 0, 1]",2,0.001,123.68197870254517,49.49992873770822,49.49992873770822,10000
2,"[2, 1, 0]",2,0.001,280.4595239162445,87.16368124273617,87.16368124273617,10000
0,"[2, 1, 0]",2,0.001,131.36571288108826,83.17117667901005,83.17117667901005,10000
3,"[2, 0, 1]",2,0.001,129.25046396255493,27.229413455019795,27.229413455019795,10000
6,"[2, 1, 0]",2,0.001,194.751403093338,4.057196336448787,4.057196336448787,3255
8,"[2, 1, 0]",2,0.001,159.6950809955597,9.753653031962514,9.753653031962514,10000
4,"[2, 1, 0]",2,0.001,113.00029492378235,42.710000902037436,42.710000902037436,10000
2,all,2,0.001,415.73414516448975,96.62109583093826,96.62109583093826,4918
3,"[2, 0, 1]",2,0.001,106.30475807189941,6.834677924584732,7.518145717043205,8116
7,all,2,0.001,330.8299751281738,56.723913975074936,56.723913975074936,4137
8,all,2,0.001,301.82225704193115,7.742061874716474,7.742061874716474,4271
7,"[2, 1, 0]",2,0.001,110.55938529968262,35.689722792271475,35.689722792271475,10000
1,all,2,0.001,313.1626949310303,20.075042858856705,20.075042858856705,5017
8,"[2, 0, 1]",2,0.001,135.33541584014893,4.979001540947058,5.058579709360127,10000
3,"[2, 1, 0]",2,0.001,115.46552610397339,27.421233290232717,27.421233290232717,10000
7,"[2, 1, 0]",2,0.001,187.83033108711243,57.73330473403883,57.85344910648527,6135
4,"[2, 1, 0]",2,0.001,108.70945405960083,29.833977458133806,29.833977458133806,9999
6,"[2, 0, 1]",2,0.001,130.19650292396545,26.72311707278355,26.72311707278355,3300
0,"[2, 1, 0]",2,0.001,170.83155584335327,47.069654886217776,47.069654886217776,10000
8,"[2, 0, 1]",2,0.001,109.71499800682068,10.259317700891124,10.259317700891124,10000
7,"[2, 1, 0]",2,0.001,207.57928490638733,62.04207230430272,62.17118332395793,5591
1,"[2, 1, 0]",2,0.001,164.45435404777527,40.02872064066486,40.02872064066486,10000
3,"[2, 0, 1]",2,0.001,137.83897304534912,37.387311421522625,37.387311421522625,9999
3,all,2,0.001,217.72906017303467,1.5967249053572274,1.5967249053572274,4725
1,"[2, 0, 1]",2,0.001,236.46146392822266,1.276068597266533,1.276068597266533,3369
1,"[2, 0, 1]",2,0.001,117.91965436935425,27.090278545708326,27.090278545708326,9999
7,"[2, 1, 0]",2,0.001,138.4953532218933,8.330255063549599,8.347590521333272,10000
4,"[2, 0, 1]",2,0.001,224.4976360797882,35.01965213381162,35.01965213381162,9999
3,"[2, 1, 0]",2,0.001,166.27658677101135,16.291348662060926,16.291348662060926,10000
3,all,2,0.001,388.7403221130371,49.710667113284785,49.710667113284785,4519
6,"[2, 1, 0]",2,0.001,133.6241672039032,35.03573422594495,35.03573422594495,10000
2,"[2, 0, 1]",2,0.001,143.42135286331177,94.39256178713589,94.39256178713589,10000
8,"[2, 0, 1]",2,0.001,248.1502230167389,8.543112106196562,8.543112106196562,2818
4,"[2, 0, 1]",2,0.001,106.52318501472473,19.25048945970117,21.17553840567129,8943
2,"[2, 1, 0]",2,0.001,143.62523698806763,64.41015801067613,64.41015801067613,10000
1,"[2, 1, 0]",2,0.001,112.45265364646912,86.34312662922346,86.34312662922346,10000
2,all,2,0.001,501.08981227874756,96.09286085607798,96.09286085607798,5040
3,"[2, 0, 1]",2,0.001,112.72508811950684,31.28898520296493,31.28898520296493,10000
8,"[2, 0, 1]",2,0.001,135.2092490196228,9.266591350704559,9.266591350704559,10000
2,"[2, 0, 1]",2,0.001,134.1492578983307,61.60713659571847,61.60713659571847,10000
2,"[2, 0, 1]",2,0.001,162.82655787467957,35.53501252630619,35.53501252630619,10000
0,all,2,0.001,359.66308307647705,6.900243643657234,6.900243643657234,5021
4,all,2,0.001,635.0418019294739,4.665915064408566,4.665915064408566,5739
0,"[2, 1, 0]",2,0.001,146.08622217178345,66.33803824490008,66.33803824490008,10000
0,"[2, 1, 0]",2,0.001,151.88523888587952,92.59141947289001,92.59141947289001,10000
3,"[2, 0, 1]",2,0.001,101.66607689857483,44.343138969745695,44.343138969745695,9999
2,"[2, 0, 1]",2,0.001,211.14121389389038,7.097517343487736,7.097517343487736,10000
8,"[2, 1, 0]",2,0.001,220.17657709121704,8.706296525949849,8.706296525949849,5021
3,"[2, 1, 0]",2,0.001,121.48699283599854,14.599993866927397,14.599993866927397,10000
2,"[2, 0, 1]",2,0.001,248.9558126926422,27.193134933088523,27.193134933088523,10000
0,"[2, 0, 1]",2,0.001,143.41027808189392,48.708154274894156,48.708154274894156,10000
6,"[2, 1, 0]",2,0.001,132.86652898788452,24.34087337242956,24.34087337242956,10000
3,"[2, 0, 1]",2,0.001,116.74048399925232,34.735263852864236,34.735263852864236,10000
0,all,2,0.001,521.3991479873657,40.870278080093186,40.870278080093186,5001
4,all,2,0.001,219.9211688041687,5.170609112158376,5.170609112158376,4811
1,"[2, 1, 0]",2,0.001,135.26944708824158,67.1023737920556,67.1023737920556,10000
3,"[2, 1, 0]",2,0.001,228.31764197349548,15.432878936161842,15.432878936161842,10000
1,"[2, 1, 0]",2,0.001,219.22229194641113,68.24428528317111,68.24428528317111,10000
0,"[2, 0, 1]",2,0.001,147.89694905281067,36.195550026928146,36.195550026928146,10000
4,"[2, 0, 1]",2,0.001,215.27717304229736,47.11469695897047,47.11469695897047,2844
1,"[2, 1, 0]",2,0.001,130.58651399612427,15.396372695201688,15.396372695201688,9999
0,all,2,0.001,343.83402585983276,96.98490498170042,96.98490498170042,4913
6,"[2, 1, 0]",2,0.001,152.85127186775208,49.76672182725265,49.76672182725265,10000
2,"[2, 0, 1]",2,0.001,164.90652894973755,96.60724921221609,96.60724921221609,10000
5,all,2,0.001,204.62098217010498,3.8274202052315673,3.8274202052315673,1721
5,all,2,0.001,210.45000910758972,9.90882549948422,9.90882549948422,1685
8,"[2, 1, 0]",2,0.001,184.397625207901,11.26125095647621,11.26125095647621,10000
8,"[2, 1, 0]",2,0.001,132.5186722278595,6.719436215549161,6.719436215549161,10000
0,all,2,0.001,592.8873207569122,4.046657890156425,4.046657890156425,4942
7,"[2, 1, 0]",2,0.001,162.79029202461243,10.18771433209091,10.18771433209091,9997
8,"[2, 1, 0]",2,0.001,145.83145427703857,14.704119699854623,14.704119699854623,10000
8,all,2,0.001,168.50143313407898,8.189276805468696,8.189276805468696,3150
5,all,2,0.001,178.99860501289368,2.5622210290509715,2.5622210290509715,1730
6,all,2,0.001,361.5156469345093,36.45026173690324,36.45026173690324,5026
1,"[2, 0, 1]",2,0.001,119.77242398262024,47.058362210036975,47.058362210036975,10000
6,"[2, 0, 1]",2,0.001,127.26175498962402,44.658510429043396,44.658510429043396,10000
1,"[2, 0, 1]",2,0.001,140.2774121761322,64.58199022560908,64.58199022560908,10000
2,"[2, 0, 1]",2,0.001,187.45724296569824,79.76810356612876,79.76810356612876,10000
7,all,2,0.001,240.51933312416077,2.5444234817873657,2.549718487224273,3553
4,"[2, 0, 1]",2,0.001,151.92542815208435,45.34031003487044,49.87434103835748,9729
1,all,2,0.001,268.8931279182434,10.501446434302398,10.501446434302398,5109
2,all,2,0.001,408.64968609809875,73.7813956023277,73.7813956023277,5075
3,all,2,0.001,579.0958631038666,6.572374360547479,7.229611796602226,3538
2,all,2,0.001,537.466630935669,80.12716103839543,80.12716103839543,5066
7,"[2, 0, 1]",2,0.001,181.22093677520752,23.34932176879649,23.34932176879649,10000
4,"[2, 0, 1]",2,0.001,137.48646187782288,1.6223581148217812,1.6223581148217812,10000
1,"[2, 0, 1]",2,0.001,155.6947283744812,16.847520263943203,16.847520263943203,10000
4,all,2,0.001,325.11463594436646,42.02939201496443,42.02939201496443,4468
3,"[2, 0, 1]",2,0.001,131.06755924224854,37.41850485648593,37.41850485648593,10000
4,all,2,0.001,1193.2898638248444,16.220906451594722,16.220906451594722,2871
8,all,2,0.001,509.0612630844116,2.937525295408339,2.937525295408339,4741
0,"[2, 1, 0]",2,0.001,173.46861791610718,45.24744937843853,45.24744937843853,10000
4,"[2, 0, 1]",2,0.001,185.30727314949036,30.604087703634526,30.604087703634526,10000
6,"[2, 1, 0]",2,0.001,171.60771799087524,35.72773102540992,35.72773102540992,10000
4,"[2, 0, 1]",2,0.001,240.4276909828186,9.64398603157168,10.60838463472885,5605
5,all,2,0.001,149.69532799720764,4.898195702528412,4.898195702528412,1712
0,"[2, 0, 1]",2,0.001,180.318293094635,45.17925170528534,45.17925170528534,10000
8,all,2,0.001,517.9151630401611,11.810465364031806,11.810465364031806,2787
1,"[2, 1, 0]",2,0.001,134.85726594924927,4.769846735184535,4.769846735184535,10000
6,all,2,0.001,516.0140578746796,2.35850516732846,2.35850516732846,4942
3,"[2, 1, 0]",2,0.001,141.77950596809387,27.071951497523244,29.779146647275567,5318
6,"[2, 0, 1]",2,0.001,186.8502037525177,21.423538559820035,31.719277196588827,3230
8,all,2,0.001,480.3939640522003,15.750195290397276,17.242464523472776,3832
6,"[2, 0, 1]",2,0.001,145.08485221862793,33.61126024401895,33.61126024401895,10000
4,"[2, 0, 1]",2,0.001,350.47900390625,41.631605600960384,41.631605600960384,10000
1,"[2, 1, 0]",2,0.001,130.48264122009277,69.70202081836621,69.70202081836621,10000
4,all,2,0.001,595.6188209056854,30.746413638459845,30.746413638459845,5031
2,"[2, 0, 1]",2,0.001,137.82376790046692,46.39403654856778,46.39403654856778,10000
6,all,2,0.001,301.79249572753906,15.976861015411465,15.976861015411465,5023
8,"[2, 0, 1]",2,0.001,118.69247603416443,9.899109742034577,9.899109742034577,10000
2,"[2, 0, 1]",2,0.001,146.27841591835022,32.63012688769692,32.63012688769692,10000
8,"[2, 0, 1]",2,0.001,128.25923204421997,11.976936224311206,11.976936224311206,10000
4,all,2,0.001,191.93245697021484,8.668223350791216,8.668223350791216,3034
7,"[2, 0, 1]",2,0.001,142.68075799942017,25.24586843015844,25.24586843015844,10000
7,"[2, 1, 0]",2,0.001,152.25810503959656,78.70908916387438,78.70908916387438,10000
2,"[2, 0, 1]",2,0.001,151.87209391593933,26.305847152953454,26.305847152953454,10000
4,all,2,0.001,472.56553983688354,47.29186991324836,47.29186991324836,4867
7,all,2,0.001,199.78806591033936,58.2470649124356,58.368278431962835,4152
4,"[2, 1, 0]",2,0.001,156.48165702819824,43.58987187698972,43.58987187698972,10000
4,all,2,0.001,490.7801010608673,5.120529289343118,5.120529289343118,3852
2,all,2,0.001,344.95472502708435,98.0311905320778,98.0311905320778,5131
5,"[2, 0, 1]",2,0.001,118.03619694709778,1.5079815270384174,1.5079815270384174,6893
6,"[2, 1, 0]",2,0.001,149.5227119922638,33.20135379412224,33.20135379412224,10000
6,"[2, 0, 1]",2,0.001,127.71587920188904,49.123261326486144,49.123261326486144,10000
4,"[2, 1, 0]",2,0.001,145.76679491996765,38.37744863712237,38.37744863712237,10000
0,"[2, 0, 1]",2,0.001,120.34777307510376,16.164416956519478,16.164416956519478,9999
3,"[2, 0, 1]",2,0.001,116.31759405136108,7.901402534400981,7.901402534400981,10000
0,all,2,0.001,582.1341829299927,74.60829848506187,74.60829848506187,5064
3,"[2, 0, 1]",2,0.001,112.19263219833374,23.692474500605012,23.692474500605012,10000
0,"[2, 1, 0]",2,0.001,226.74545693397522,3.427333061164195,3.427333061164195,10000
2,"[2, 0, 1]",2,0.001,113.81144881248474,96.30656242391302,96.30656242391302,10000
5,"[2, 0, 1]",2,0.001,95.20962619781494,4.3874061178123895,4.3874061178123895,3072
3,all,2,0.001,349.93488788604736,3.368325518491355,3.7051580703404907,4101
8,"[2, 0, 1]",2,0.001,112.85099792480469,2.240090482974801,2.240090482974801,10000
2,"[2, 0, 1]",2,0.001,142.54115509986877,4.933267717178147,4.933267717178147,10000
3,"[2, 0, 1]",2,0.001,153.6641480922699,43.679397501563145,43.679397501563145,10000
3,"[2, 0, 1]",2,0.001,123.66168808937073,49.956599040937,49.956599040937,10000
1,all,2,0.001,270.28795194625854,33.01602094490155,33.01602094490155,4961
1,"[2, 0, 1]",2,0.001,131.91304683685303,69.80731440544096,69.80731440544096,10000
3,all,2,0.001,659.4465610980988,46.85645363403999,46.85645363403999,5242
6,all,2,0.001,269.0194981098175,43.16573084997382,43.16573084997382,4912
4,"[2, 1, 0]",2,0.001,167.05855417251587,20.657437602853616,20.657437602853616,10000
0,all,2,0.001,520.6585648059845,4.998995488891933,4.998995488891933,5021
3,all,2,0.001,753.1036291122437,20.001406963388252,20.001406963388252,4803
4,all,2,0.001,360.11926889419556,21.829656100683973,21.829656100683973,3950
4,"[2, 1, 0]",2,0.001,208.80044603347778,23.34625435047695,23.34625435047695,10000
6,"[2, 0, 1]",2,0.001,148.2702989578247,20.00853433028491,20.00853433028491,10000
2,"[2, 1, 0]",2,0.001,133.87107181549072,64.85398877812455,64.85398877812455,10000
1,all,2,0.001,535.731024980545,76.8391016113886,76.8391016113886,5019
2,all,2,0.001,516.0585741996765,86.82476790108608,86.82476790108608,4947
1,all,2,0.001,288.1097309589386,30.328317451908102,30.328317451908102,4956
2,all,2,0.001,289.1019310951233,42.573878418151246,42.573878418151246,5045
0,"[2, 1, 0]",2,0.001,156.4887249469757,85.51349807261373,85.51349807261373,10000
2,"[2, 0, 1]",2,0.001,123.24249601364136,32.5388941261614,32.5388941261614,10000
5,all,2,0.001,162.05977606773376,6.616010761713623,6.616010761713623,1709
0,"[2, 1, 0]",2,0.001,158.48814582824707,89.13826060326201,89.13826060326201,9950
4,"[2, 1, 0]",2,0.001,179.3014271259308,16.069433780183466,16.069433780183466,10000
2,all,2,0.001,356.0650360584259,22.17689824609583,22.17689824609583,4923
5,"[2, 1, 0]",2,0.001,110.72594094276428,9.728976022175882,9.728976022175882,4702
6,all,2,0.001,261.72706723213196,24.497879845880092,24.497879845880092,5042
0,"[2, 1, 0]",2,0.001,154.54632711410522,47.03321921066194,47.03321921066194,10000
0,all,2,0.001,563.8193280696869,35.7141787776,35.7141787776,4903
4,all,2,0.001,368.5044240951538,39.95180204135472,39.95180204135472,4338
5,"[2, 0, 1]",2,0.001,129.84244418144226,5.5274908108973335,5.527490810897334,4948
6,"[2, 0, 1]",2,0.001,195.91426992416382,17.84883899464182,17.84883899464182,10000
3,"[2, 0, 1]",2,0.001,159.62400603294373,45.37368270968464,45.37368270968464,10000
0,"[2, 0, 1]",2,0.001,130.13426804542542,10.91584176382846,10.91584176382846,10000
4,"[2, 1, 0]",2,0.001,159.84468984603882,33.99886047213529,33.99886047213529,10000
5,"[2, 1, 0]",2,0.001,126.03480195999146,1.0463683555996037,1.046368355599604,6372
8,all,2,0.001,608.0613350868225,8.626037892648476,8.626037892648476,3850
1,all,2,0.001,334.52195978164673,16.3128642012488,16.3128642012488,5009
5,"[2, 0, 1]",2,0.001,121.3174262046814,8.808691130084043,8.808691130084043,7489
5,"[2, 0, 1]",2,0.001,128.4966242313385,2.0059459318309414,2.0059459318309414,7610
7,all,2,0.001,209.47374320030212,12.191077701337935,12.216447622332762,3380
8,"[2, 1, 0]",2,0.001,145.1690239906311,6.919273193024436,6.919273193024436,10000
1,"[2, 0, 1]",2,0.001,138.81139302253723,42.87393004663009,42.87393004663009,10000
2,"[2, 1, 0]",2,0.001,155.5120017528534,31.731803330113763,31.731803330113763,10000
7,"[2, 1, 0]",2,0.001,166.17652010917664,61.52711162749179,61.65515100180061,4683
3,"[2, 1, 0]",2,0.001,138.22287583351135,22.46265910913703,22.46265910913703,10000
4,"[2, 1, 0]",2,0.001,189.8264238834381,35.35542137770694,35.35542137770694,10000
6,"[2, 0, 1]",2,0.001,145.3289430141449,22.192266956194693,22.192266956194693,10000
8,all,2,0.001,190.81779408454895,11.185260931828052,11.185260931828052,3671
8,"[2, 1, 0]",2,0.001,163.9660427570343,8.771147213868941,8.771147213868941,10000
3,"[2, 0, 1]",2,0.001,137.49820184707642,18.14716848234623,18.14716848234623,10000
1,all,2,0.001,346.78820419311523,5.5010700893460385,5.5010700893460385,5060
6,"[2, 0, 1]",2,0.001,156.9179379940033,48.58818423643418,48.58818423643418,10000
7,"[2, 0, 1]",2,0.001,152.8680031299591,62.8514131881163,62.98220846529027,10000
4,all,2,0.001,310.67558217048645,38.98049728900459,38.98049728900459,4799
4,"[2, 0, 1]",2,0.001,259.02680921554565,19.28816663125283,19.28816663125283,10000
2,all,2,0.001,512.6264266967773,11.746286895812318,11.746286895812318,5081
0,"[2, 0, 1]",2,0.001,353.9493730068207,22.97799227555044,22.97799227555044,10000
4,all,2,0.001,605.3462679386139,47.80512461976735,47.80512461976735,3563
7,all,2,0.001,364.12603211402893,34.63154842178352,34.63154842178352,4668
0,"[2, 1, 0]",2,0.001,141.70087122917175,28.05136324436583,28.05136324436583,10000
3,"[2, 0, 1]",2,0.001,183.62599205970764,7.807637782764686,7.807637782764686,10000
2,"[2, 0, 1]",2,0.001,270.6328639984131,71.1998473165362,71.1998473165362,10000
0,"[2, 0, 1]",2,0.001,137.646390914917,13.151831344049825,13.151831344049825,10000
5,all,2,0.001,181.3570520877838,0.8587333487336402,0.8587333487336402,1788
3,all,2,0.001,426.54920387268066,11.77689191451124,11.77689191451124,5062
3,all,2,0.001,368.50567603111267,30.491509621182818,30.491509621182818,4643
8,"[2, 0, 1]",2,0.001,140.47988390922546,7.660259420431452,7.660259420431452,10000
5,all,2,0.001,186.23936676979065,0.2739009014374139,0.27390090143741397,1718
0,"[2, 1, 0]",2,0.001,144.53645205497742,55.454174716973625,55.454174716973625,10000
6,all,2,0.001,824.1311509609222,4.011060590271668,4.011060590271668,5088
5,"[2, 0, 1]",2,0.001,131.3602647781372,8.50182866130254,8.50182866130254,8859
1,all,2,0.001,267.014564037323,19.95192537059677,19.95192537059677,5014
3,all,2,0.001,324.40023922920227,39.75935224452322,39.75935224452322,3231
2,"[2, 1, 0]",2,0.001,313.2043719291687,85.45012845029589,85.45012845029589,10000
2,"[2, 1, 0]",2,0.001,174.18030309677124,56.70868144511873,56.70868144511873,10000
3,all,2,0.001,696.2963361740112,48.75494416981474,48.75494416981474,6318
8,"[2, 1, 0]",2,0.001,191.33089399337769,4.738293698634581,4.738293698634581,10000
4,all,2,0.001,286.22798705101013,29.138432687848038,29.138432687848038,4703
7,all,2,0.001,443.2152907848358,6.732318325291109,6.732318325291109,3228
3,"[2, 0, 1]",2,0.001,113.76076626777649,5.8609663852574485,5.8609663852574485,10000
6,all,2,0.001,274.2622528076172,6.67051491812754,6.67051491812754,5006
3,all,2,0.001,269.0813262462616,37.26088462046851,37.26088462046851,4189
